?	460	3.5	?	5.55
800	500	4.5	117	8.15
665	340	3	?	7
?	?	?	?	?
?	?	?	?	7.8
770	620	4	112	7.86
770	?	3.5	100	8.08
800	420	4	?	7.9
760	330	3	?	7.38
?	650	?	101	6.5
750	410	3.5	97	7.4
720	380	3	92	8.257
740	450	3.5	?	?
555	280	?	?	6.8
790	540	4.5	100	6
?	?	?	?	?
770	465	3.5	107	7
?	?	?	?	?
?	?	?	?	?
740	465	4	?	7.8
770	340	?	?	7.6
705	410	?	?	8.36
800	605	?	?	8.313
790	465	3.5	110	9.6
800	560	3.5	116	7.55
800	465	3.5	106	9.2
750	515	4	105	6.82
710	470	3	?	7.061
780	590	?	?	9.1
740	450	3	88	6.314
?	?	?	?	5.8
?	?	?	?	?
?	?	?	?	?
770	500	4	92	6.63
800	485	4	112	6.296
740	395	3	95	7.2
770	485	4	111	6.95
790	500	4	?	7
780	435	?	?	9
644	450	4	93	6.47
780	395	3.5	?	8.875
770	370	3	83	8
770	380	3	98	8.99
770	395	3.5	100	7.114
770	410	3	101	7.9
800	485	3	?	6.3
790	560	3	110	8.7
720	465	4	100	8.2
800	575	4	117	6.8992
705	395	3	107	6.8
770	500	4	113	9.4
800	635	5	116	9.11
770	360	3	?	7.4
615	320	3	?	6.308
?	?	?	?	?
?	?	?	?	?
?	?	?	?	8.37
800	610	3	104	7.48
770	620	4.5	117	7.8
780	650	4	?	8.5
760	410	3	102	7.45
800	660	4.5	118	8.066
800	485	3.5	97	8.3
?	?	?	?	6.9
?	?	?	?	8.32
730	620	3	95	7.35
680	370	3.5	?	7.179
720	340	?	100	6.4
770	410	2.5	?	8.5
?	?	?	?	8.24
?	?	?	?	?
?	?	?	?	8.64
770	515	3.5	?	?
?	?	?	?	8.9
730	530	3.5	107	8.78
770	450	3.5	98	6.7
770	420	3	104	8.1
790	485	3	?	8.1
?	?	?	?	7.593
705	485	?	?	7
780	380	3.5	97	7.3
800	530	3	103	8.65
800	635	4	?	8.57
800	580	4	?	9.25
770	485	3.5	?	8.65
800	545	4.5	?	7.8
?	?	?	98	?
?	?	?	?	6.739
760	530	?	?	9.12
800	410	3.5	100	8.8
665	300	2	79	?
720	310	3	85	8.66
790	530	4	117	7.338
760	530	3.5	99	6.53
740	500	3	?	7.5
800	600	3	111	8.45
660	290	2	82	?
?	?	?	?	8.6
790	360	3	99	7
760	320	?	?	8.063
?	?	?	90	6.85
760	360	3.5	?	8.5
?	?	?	?	?
790	725	3.5	111	8.47
730	395	3.5	90	7.5
800	550	3.5	114	8.78
780	485	3.5	104	6.267
740	435	2	90	6.345
?	?	?	?	?
770	485	3.5	?	9.32
740	465	?	?	6.7
780	300	3	93	7.5
780	515	3.5	115	8.1
740	370	3	87	7.082
790	465	3.5	?	7.042
?	?	?	?	5.652
800	500	3.5	108	8.2
730	370	3	85	7.914
740	370	3	?	?
770	465	4.5	?	9.1
800	500	3.5	102	8.7
800	515	4	112	6.3
750	465	?	?	7.11
760	420	?	?	6.2
?	?	?	?	6.95
750	560	4	113	7.86
705	420	3	90	6.585
760	590	3.5	106	9.09
?	?	?	93	9.55
665	320	2.5	?	6.52
770	380	?	?	7.85
555	665	4.5	105	8.218
800	310	2.5	90	7.76
790	485	3.5	115	8.45
740	575	3.5	99	8.38
800	395	3	95	6
760	320	3	95	7
750	600	3.5	113	8.274
790	420	3.5	95	?
665	380	?	?	?
740	370	3.5	80	8.1
800	700	?	?	9.22
750	420	?	?	?
800	500	3.5	109	8.3
800	560	3	104	6.12
760	410	3.5	93	8.8
?	610	?	104	7.73
555	280	2.5	?	?
?	?	?	?	7.04
800	370	?	?	7.5
800	450	4	105	7.696
?	?	?	?	7.9
790	450	4.5	?	8.11
750	435	3	104	8.123
780	620	4.5	107	7.34
740	320	2.5	86	7
780	450	3	90	?
740	450	2.5	97	8.63
?	?	?	?	8.8
730	330	3.5	89	6.8
740	320	3	95	6.21
?	?	?	?	?
705	410	3	99	7.7
800	395	3	?	8
800	710	4	116	9.47
800	560	3.5	?	8.93
790	?	?	101	6.2
780	450	3	107	8.68
790	450	4	104	9.25
?	?	?	?	?
790	570	3.5	116	8.1
665	450	3	94	7.25
644	330	2.5	?	8.5
?	?	?	?	9.54
770	435	3	102	8.34
680	435	3	?	6.7
800	380	4	106	7.732
790	340	?	?	7.535
770	465	4	109	7.7
750	250	2.5	78	6.946
800	605	4	110	6.7
800	685	3.5	110	7.7
800	660	3.5	112	?
770	465	3	?	7.66
790	685	4	108	7.6
800	720	4	118	6.8
770	410	3.5	107	9.425
800	410	3.5	82	9.31
720	410	3	93	?
800	395	3	?	8.01
740	465	3	99	8.87
760	340	3	97	6.7
760	370	2.5	?	7.3
730	320	2.5	?	7
800	450	3.5	?	?
800	560	4	116	7.022
730	450	3.5	101	9.2
740	370	3.5	87	8.1
790	340	2.5	82	7.61
800	465	3	109	7.52
750	370	3	90	7.9
800	605	4	?	8.36
750	545	?	?	8.3
?	?	?	?	7
760	450	4	96	7.2
800	515	4.5	?	7.98
770	435	3	105	8.2
770	360	3	?	7.3
780	410	3	97	6.1
312	410	3.5	?	?
800	440	3	108	8
800	575	3.5	115	8.31
780	420	?	?	8.7
760	530	4.5	104	7.68
750	420	3	100	6.4
780	635	3	109	6.261
?	?	?	?	8.96
740	450	3	?	8.83
740	360	3	89	5.54
790	450	4	?	9.6
790	465	4	116	7.45
790	370	3	?	8.9
800	660	4.5	118	8.1
770	310	?	88	8.41
740	310	2	86	6.66
750	435	3.5	105	7.925
800	450	?	?	7.97
770	450	3	106	7.98
?	?	?	?	7.7
?	?	?	108	9.49
760	780	3	100	8.3
730	435	3.5	103	7.275
705	450	?	?	7
730	310	3	?	7.57
172	173	4	100	?
760	290	2	?	6.5
790	530	3.5	112	8.05
690	410	3.5	97	7.75
?	?	?	?	?
?	?	?	?	7.96
750	370	3.5	79	?
615	590	4	105	7.85
750	435	3	100	6.938
790	500	3.5	100	7.49
730	450	3.5	84	8.4
770	420	3	?	7.52
770	450	3	108	7.12
770	450	3	110	7.85
790	360	2.5	93	7.4
780	560	4	105	6.9
770	600	?	?	?
790	450	3	104	8.5
700	440	3	105	7.6
790	500	3.5	?	8.82
790	395	3.5	103	8.51
750	320	3	84	?
665	380	3.5	94	7.2
800	450	?	105	?
660	420	3.5	100	7.8
740	560	4	?	6
800	620	6	119	7.66
780	460	3.5	95	7.67
740	560	4	113	6.005
?	?	?	?	8.68
750	650	3	101	8.1
770	515	4.5	115	7.48
630	395	3	?	?
750	465	3.5	107	8.39
800	485	?	?	8.35
800	410	3.5	106	9.14
800	600	4	117	8.467
740	485	3.5	111	9.004
800	560	3	?	?
630	435	3.5	?	7.3
800	515	4.5	114	9.08
740	380	3.5	98	8.5
?	?	?	?	?
800	545	3.5	112	7.7
800	560	3.5	?	7.7
?	?	?	?	7.3
800	530	3.5	97	7.06
770	665	5	120	7.8
319	560	3.5	109	8.23
790	500	4	116	7.02
760	450	3	103	9.24
800	590	?	?	9.58
790	560	4.5	113	9.6
760	485	4	?	8.6
760	410	3.5	90	6.32
800	620	3.5	?	6.7
790	685	4	111	7.84
705	380	2.5	104	7
?	?	?	?	8.2
730	290	2.5	?	?
770	395	?	?	7.87
740	290	2	?	7.1
790	545	3.5	112	8.83
680	435	4	?	?
780	530	3	102	6.3
780	380	3	?	6.4
790	400	3	102	8.52
750	320	2.5	92	8
770	420	3.5	97	6.8
770	450	?	95	7.9
800	590	3	109	8.77
790	485	3.5	110	7.5
770	515	4	113	9.26
790	460	3	92	8.55
800	560	3.5	?	8.18
790	420	3	97	8.27
760	620	3	102	6.99
800	560	3	100	?
770	500	3	109	6.815
800	450	3.5	112	6.44
780	435	4	116	9
730	360	3	98	7.9
800	465	4	109	7.45
750	370	4	92	6.4
770	500	?	?	9.12
800	410	?	92	?
800	570	?	?	9.16
?	?	?	96	8.55
770	550	3.5	111	?
780	435	3.5	95	?
790	570	4.5	?	7.4
720	380	3	101	?
656	628	3.5	110	8.52
270	720	1	?	?
644	330	2.5	73	?
800	610	4.5	?	8.16
?	?	?	?	?
295	310	2	95	7.58
?	?	3.5	?	6.164
760	500	3	104	6.95
720	340	3	102	6.8
760	420	2.5	103	8.7
760	450	3.5	?	8.62
790	465	4	116	?
730	560	?	?	6.4
790	510	4	108	7.65
705	485	3.5	109	7
?	?	?	?	?
790	380	3.5	96	9.12
?	?	?	?	?
760	530	3	?	?
800	395	3	?	8.01
644	330	2.5	?	6.6
630	395	3	?	6.55
800	620	4.5	108	?
790	500	?	?	8.3
780	310	3.5	?	6
800	320	2.5	95	8.03
790	545	?	?	7.3
?	?	?	?	7.67
770	635	3.5	111	8.75
780	450	4	109	?
780	515	3.5	114	?
790	410	3.5	?	9.5
800	485	4	?	?
800	380	3	?	8.2
705	420	3	?	8.57
705	450	4	101	6.14
?	?	?	?	6.833
720	370	3	87	6.843
770	435	3.5	105	8.83
760	420	3	85	8
800	490	?	?	?
760	340	3	?	8.8
680	410	2.5	?	8.54
800	260	?	92	7.7
740	450	3.5	107	8.99
790	515	3.5	107	6.5
720	290	2.5	?	6.97
800	485	?	?	7
750	380	3	103	6.834
305	380	?	96	?
770	450	3	107	?
780	635	4	115	8.33
720	370	2.5	?	6.5
?	?	?	?	8.385
800	575	4	?	8.863
?	290	?	84	4
?	?	?	?	?
770	280	3	?	8
690	420	4	103	8
?	?	?	?	?
780	395	?	99	7.283
790	465	3	103	?
760	320	3	81	8.2
750	465	3.5	104	5.8
?	?	?	?	7.9
750	350	2.5	?	?
705	380	?	?	7.081
665	360	2.5	92	?
770	450	?	103	5.7
790	560	?	103	8.41
760	560	3.5	114	8.4
690	485	?	?	9.175
770	515	3.5	102	7.25
?	?	?	?	7.5
760	545	4	106	8.242
790	410	3	109	9.39
690	420	3	110	7.24
790	435	3	?	7.3
800	465	3	91	6.7
?	?	?	?	?
790	370	2	?	8.53
770	515	3	115	7.1
800	530	?	?	9
?	?	?	?	?
710	510	4.5	103	6.7
?	?	?	?	?
790	465	4	106	?
760	310	?	?	?
770	360	3	?	6.77
?	?	?	?	?
780	465	?	?	8
800	515	4	?	6.6
?	?	?	?	?
644	420	2.5	?	6.91
800	640	4	112	7
770	320	3	?	7.01
?	?	4.5	119	9.1
705	320	2	85	7.336
800	465	2.5	94	8.87
770	380	2.5	?	8.08
760	410	3	96	6.7
595	340	3	82	6.3
790	230	2.5	80	7.2
705	380	3	?	6.9
760	515	4.5	112	7.95
770	485	3	96	7
740	320	3	101	6.9
705	395	3.5	?	6.84
750	380	2.5	87	7.3
770	320	2	99	8.2
750	485	3.5	90	?
590	280	2.5	?	?
720	310	?	86	?
705	380	3	?	?
740	380	3	92	8.7
?	?	?	?	?
790	410	3	90	?
705	450	3	?	7.8
740	370	3	97	7.1
630	270	?	?	7.5
730	485	3	?	8.3
665	380	3	?	?
730	370	2	76	7
780	485	3	106	7.7
740	395	3	105	?
770	640	5.5	?	9.2
644	370	2.5	90	?
750	340	3	98	?
720	395	3	?	7.724
790	380	3	100	8.1
680	420	2.5	95	7.53
750	370	4	108	8.82
690	380	?	95	9.752
?	?	?	?	9.78
705	420	4.5	112	8
760	435	3	93	7.23
790	515	4	117	8.01
540	800	3.5	98	9.33
730	395	3	94	7.82
680	330	3	86	?
730	395	3	82	6.2
770	420	3	?	6.18
750	290	3	?	7.2
?	?	5.5	?	9.33
770	485	4	106	?
800	515	4	110	7.531
790	410	3	90	?
800	485	4	100	7.37
770	370	3	?	8.4
705	380	?	97	?
?	450	3	?	8.32
680	560	3	113	5.907
750	515	4	114	8.59
740	450	3	106	6.5
770	500	3.5	?	?
800	590	4	108	9.25
800	450	3.5	103	?
770	485	3	98	8.37
730	600	5	?	7.9
690	290	3	?	6.7
800	485	3.5	109	7.904
?	?	?	?	6.262
760	485	?	105	5.8
770	450	?	97	7.77
780	485	3	103	7.69
?	?	?	?	?
770	485	3.5	113	8.32
720	435	3	?	8.13
800	545	3.5	98	9.04
?	?	?	?	7.8
750	410	3	99	7.2
705	410	?	85	7.7
?	?	?	?	?
770	300	3	?	5.956
?	?	?	?	?
790	485	3.5	104	8.305
790	530	3	113	8.1
770	485	4	95	?
?	?	?	?	7.77
?	?	?	?	7.86
690	370	3	?	7.3
760	395	3	97	7.4
800	575	4	107	?
790	545	4	114	7.6
710	590	3.5	98	6.4
790	640	4.5	112	9.23
770	300	2	?	7.13
720	485	4	108	?
800	410	3	99	6.957
780	465	3.5	?	8.113
730	380	3	84	7.4
750	435	3.5	108	7.8
800	500	?	?	8.72
?	?	?	?	6.62
485	485	3	?	6.516
760	360	3	98	8.5
705	590	3	106	?
730	395	4	102	6.771
760	435	3	?	?
?	?	?	?	8
770	450	3	94	7.91
644	590	3	103	?
575	635	?	103	8.5
?	?	?	?	8.69
800	650	4	109	8.9
705	330	3	90	8.43
790	465	3.5	94	7.57
770	530	3.5	105	7.533
750	435	4	106	5.7
720	450	3.5	92	?
770	450	3	104	7.366
680	560	4.5	109	?
720	340	3	?	8.47
770	435	3	104	?
?	?	?	?	9.325
790	450	3	?	6.72
780	605	?	?	9.24
790	420	3.5	95	8.8
730	530	3	97	7.9
644	330	2.5	85	5.78
535	290	2	?	?
510	605	3	102	7.124
630	320	2.5	?	7.3
780	530	4	107	7.784
665	310	2.5	?	?
760	330	3	98	8.36
644	360	3	98	?
705	360	3	79	?
293	310	3	?	6.96
?	?	?	86	8.962
720	370	3	?	6
800	590	3	108	6.7
183	380	3	?	7.691
720	310	2.5	90	7.37
485	310	2.5	?	7.1
740	420	3.5	103	8.18
740	370	3	?	6.4
790	540	3	118	9.33
790	410	3	90	8.6
770	560	3.5	110	7.8
790	420	3	?	6.65
?	?	?	?	7.37
760	450	3	110	9.02
770	410	3	101	7.9
760	575	3	111	7.71
?	?	4	106	?
?	?	?	?	8.3
790	485	3.5	101	8.619
720	420	3	96	?
800	570	4	?	7.49
760	465	3.5	95	?
790	780	6	112	8.75
720	360	4	?	8
770	485	3	101	7.15
730	450	3.5	107	7.247
800	530	5.5	102	7.1
?	?	?	?	?
780	500	3.5	110	8
790	410	3.5	102	8.84
630	320	3.5	85	7.5
299	320	?	90	?
665	370	2.5	90	7.73
720	560	?	?	8.5
720	380	3	?	7.43
595	280	2	?	7.6
770	485	3.5	96	9.05
?	?	?	?	?
780	515	3	?	8.1
?	?	?	?	?
644	395	2	?	7.36
750	560	?	?	?
800	560	3.5	109	7.7
?	?	?	104	7.78
730	330	3	100	6
720	580	?	?	7
790	465	3.5	97	7.9
800	395	?	98	7.904
720	330	2.5	92	?
760	370	3	102	7.14
770	545	4.5	118	8.2
770	485	4	110	8.89
740	590	2.5	95	8.35
770	370	3	103	8
750	380	3	86	7.5
?	?	?	?	?
?	?	?	?	7.475
800	545	4.5	101	8.51
770	515	4	111	8.333
555	590	3	96	6.52
800	395	3.5	98	9.4
665	370	?	?	7.4
800	665	5.5	112	7.9
800	320	3	95	8.28
?	?	?	?	?
750	310	2	93	8.1
?	?	?	?	?
?	?	?	?	7.7
790	635	4	116	8.8
?	?	?	?	7.7
760	420	3	?	9.02
644	300	2.5	?	9.125
770	465	3	110	8.45
720	410	3.5	95	?
?	?	?	?	7.582
644	320	2.5	?	?
?	?	?	?	?
770	575	4.5	116	?
800	680	4.5	?	7.7
750	420	3.5	111	7.4
?	?	?	?	?
615	280	1.5	85	6.3
760	360	3.5	96	7.356
730	380	3	91	6.5
750	450	3.5	100	9.07
800	310	3	85	7.95
770	360	3	106	9.05
800	580	3	99	?
800	560	3	93	?
790	420	3	94	5.81
800	450	4	109	9.3
740	435	3.5	?	7
720	530	4	105	7.5
760	465	3	98	7.6
?	?	?	?	?
760	450	3	98	8.51
644	420	3	93	?
750	420	?	87	?
780	575	4	118	?
800	395	3.5	97	8.78
?	?	?	?	8.75
800	620	4	110	8.38
770	410	3	97	7.8
770	575	3.5	111	8.2
800	650	4	116	8.3
595	420	3	94	6.9
750	320	2.5	?	6.49
790	560	4	109	9.6
750	300	3	?	8.293
800	435	3.5	111	7.7
?	?	?	?	7
800	610	4	112	7.467
705	310	2	?	7.047
720	435	4	92	7
595	340	2.5	?	6.6
665	450	3	95	6.5
760	?	3	88	6.61
690	360	3	86	7.2
750	380	3	?	7.56
800	360	3	92	6.8
790	500	4.5	109	8.32
720	410	3	97	6.67
800	650	4	110	8.31
780	530	3.5	111	8.5
?	?	?	?	?
770	360	3.5	102	7.032
630	320	2.5	?	7.3
?	?	?	?	?
730	370	?	?	?
800	665	4	113	8.88
760	380	2.5	95	7.5
790	320	2.5	82	6.3
750	320	3	?	?
760	530	2	?	8.2
760	500	3.5	104	9.17
800	515	3	103	8.2
770	370	3	?	8.36
780	500	3.5	107	5.2
750	710	3.5	107	8.45
770	500	3	?	8.1
720	500	3	101	?
?	?	?	?	8.37
595	280	2	95	?
800	560	4	113	9.27
770	485	3	107	7.21
535	380	2.5	?	?
740	230	3.5	?	6.25
780	465	3	104	8.047
?	?	?	?	?
?	?	?	90	?
790	485	3	97	?
?	?	?	?	6
690	360	3.5	93	6.289
730	435	3.5	93	6.8
665	370	3	84	7.1
?	?	?	?	7.2
790	450	3.5	106	7.6
790	380	3	97	8.72
485	340	?	98	?
780	465	3	87	?
?	?	?	?	6.7
660	760	3	104	8.77
740	435	3	87	7
760	410	3	102	8.3
790	560	4	114	7.95
790	280	3	?	7.2
800	485	4	106	?
800	700	4.5	115	6.2
760	530	4	106	9.575
720	360	3	?	8.25
790	500	3	98	8.51
760	330	3	92	7.6
720	560	3	104	6.7
680	560	3.5	112	8.6
800	500	3	111	8.9
770	380	2.5	99	6.2
800	330	2.5	86	6.78
720	310	3	93	6.7
680	380	2.5	?	7.1
740	360	2.5	89	7.7
720	450	4	108	8.54
?	?	?	?	?
?	?	?	104	8.6
?	?	?	?	7.1
760	465	3.5	98	7.7
630	780	3.5	102	9.3
800	450	2	?	6.9
770	280	2.5	?	7.2
790	515	4	118	6.99
595	270	2.5	78	7.58
?	?	?	?	6.32
790	370	3	83	7.5
?	?	?	?	?
770	340	3	88	7.2
?	?	?	?	6.89
?	?	?	?	?
665	435	2.5	?	?
?	?	?	?	?
555	320	?	87	?
800	605	4	110	8.514
?	?	?	?	?
790	570	3.5	110	6
770	515	3.5	?	?
770	545	3	85	?
790	515	3	?	7.1
615	310	3	88	6.025
760	620	3.5	100	9.25
730	340	2	78	6.313
720	330	2.5	?	7.1
465	310	2.5	?	9.6
?	?	?	?	?
740	410	3	95	8
?	?	?	?	?
760	360	3.5	103	8.434
770	320	3	?	7.6
?	?	?	?	9.225
760	395	3.5	104	?
690	301	4	?	?
760	515	4	?	7.4
800	450	4	109	8.125
770	485	3	?	6.4
?	?	?	?	8.48
?	?	?	?	?
?	?	?	?	?
730	420	4	100	7.5
595	340	3	87	8.25
575	395	3	78	?
?	?	?	?	6.5
?	?	?	94	8.9
800	360	3	?	7.5
770	530	3	108	5.7
?	?	?	?	?
740	380	3	97	7.8
800	450	4	?	?
770	465	3.5	104	7.425
690	420	3	108	7.6
800	515	3.5	103	?
760	370	3.5	95	6.8
750	320	3	?	7.7
770	610	4	115	8.6
615	340	2.5	?	7.37
770	590	3.5	111	8.58
790	570	3.5	106	9.3
750	420	3	104	8.17
?	?	?	105	9.2
790	545	4	109	6.5
790	700	3.5	112	?
780	465	3	90	7.285
730	450	3	?	7.71
780	485	3.5	111	9.17
770	420	3.5	99	8.8
?	?	?	?	?
390	680	3	106	8.05
770	420	3	95	5.885
800	500	3.5	107	8.9
?	?	?	?	?
740	485	3	106	7.2
730	310	2.5	?	?
730	370	2.5	?	8.3
770	320	3	86	5.51
?	?	?	?	?
630	280	2.5	?	7.6
740	485	3.5	113	8.64
790	310	3	83	8.16
730	410	3	101	7.96
730	450	3	97	?
?	?	?	88	?
750	560	4	113	7.9
800	620	4	?	6.57
720	500	3	103	?
790	515	3	109	7.32
705	300	2.5	?	5.99
710	390	3	92	8.85
760	380	3	?	?
750	395	3	91	?
800	530	4.5	105	6.75
720	395	3.5	95	9
465	590	3.5	98	9.5
770	420	3	?	7.64
740	330	3	85	7.4
705	300	3	85	8
665	435	?	101	7
?	?	?	?	?
?	?	?	?	?
302	320	4	86	8.6
770	485	3	105	7.4
720	360	3.5	?	?
?	?	?	?	?
800	580	4	105	8.97
800	545	2	106	?
790	370	2	?	8.52
800	650	3.5	102	8.86
730	590	3.5	109	5.8
770	605	3	?	6.986
?	?	?	?	?
665	310	3	84	?
705	290	2.5	?	?
800	465	3	99	?
?	?	?	?	?
790	370	2	?	8.5
780	360	3	96	9.04
?	?	?	?	?
740	360	3	83	7.34
?	?	?	95	9.2
770	450	3	99	7.43
790	485	3	98	?
770	435	2.5	92	8.57
760	330	2	?	6.19
770	450	3	94	8.4
?	?	?	?	7.7
690	395	3.5	?	8.6
790	485	4	112	8.72
790	410	3	90	?
780	465	3	106	8.06
800	435	3	?	8.48
760	395	3	102	?
630	435	3.5	89	8.2
750	420	3	102	?
760	540	4.5	100	8.5
615	465	3	100	6.5
780	340	3.5	95	6.5
800	290	3	?	7.1
770	410	3.5	109	8.45
790	270	3	88	?
780	320	3	99	8.2
800	370	5	100	6.6
485	290	2	?	7.7
780	435	3.5	?	?
535	330	3	100	7.9
800	450	3	?	7.175
730	420	3	107	7.1
321	685	?	115	9.32
770	395	3.5	103	7.5
780	680	5	?	?
790	450	3.5	107	8.202
644	340	3	86	8.325
740	340	3	93	8.3
740	310	2.5	?	6.8
630	360	2	?	6.762
?	?	?	?	?
770	500	3	101	7.6
770	450	3	91	?
800	660	3.5	?	6.8
720	395	3	94	7.704
760	330	3	109	?
770	435	3	?	7.5
770	485	2.5	107	6.8
?	?	?	?	?
720	575	4	117	8.2
510	300	2.5	?	7.16
800	380	4	112	?
?	?	?	?	7.56
?	?	?	?	?
665	420	3.5	91	?
770	450	3.5	93	9.55
720	515	3	96	8.59
770	410	3.5	104	6.2
760	560	4	109	8.51
644	435	3.5	108	?
770	485	4	109	?
720	410	2.5	82	6.4
?	?	?	?	?
750	575	4	104	6.3
800	370	3.5	101	9.37
740	395	3	?	?
?	?	?	?	?
790	370	3.5	93	7.1
750	465	3	107	7
770	605	3	105	8.71
665	380	3	87	5.5
720	395	4	92	6.5
800	710	4	117	?
750	360	4	?	6.3
319	575	?	110	7.8
740	380	?	?	7.24
?	?	?	?	?
790	530	?	?	5.7
?	?	?	?	?
740	465	3	109	7.83
?	?	?	?	?
?	?	?	?	?
740	410	?	91	6.5
?	?	?	?	?
780	560	3.5	105	7.2
770	360	2.5	86	7
800	590	4	116	?
297	330	3	94	7
800	440	4	108	7
720	420	3.5	?	5.76
740	410	3	102	?
780	370	2	?	7.23
281	?	2	?	?
680	420	3	98	7.8
?	?	?	?	9.08
?	?	?	?	9.1
720	395	3	84	?
555	310	2	56	5.3
730	380	2.5	82	?
665	370	3	84	7.1
720	380	3	77	?
?	?	?	?	7.23
770	380	3.5	98	?
730	395	3.5	81	?
690	300	3	82	6.5
?	?	?	?	?
?	?	?	?	?
730	590	4	108	8.925
?	?	?	?	9.18
800	600	5	?	8.5
800	560	3	98	7.1
680	395	2.5	?	7.7
?	?	?	?	7.9
800	575	3	108	7.9
290	260	3.5	?	6.5
740	465	3	104	7.4
780	600	4	111	6.8
?	400	?	87	7.1
?	?	?	?	?
720	320	3	82	6.9
705	320	2.5	?	7.02
780	520	3	104	6.3
780	460	3	?	8.025
800	635	3.5	106	8.25
680	380	2.5	?	6.096
535	320	2	72	?
690	410	?	107	?
780	435	3.5	105	9.38
705	590	3.5	98	6.32
720	360	3	?	7.267
770	380	2.5	?	?
800	450	3	103	7.97
?	?	?	?	?
?	?	?	93	8.34
790	395	4	93	7.03
780	640	4	?	?
