?	460	3.5	?	5.55
720	330	?	104	?
780	370	2	?	7
800	500	4	?	7.7
800	540	3	87	6.93
730	540	?	?	7.676
?	?	?	?	8.5
740	560	4.5	?	8
750	370	3	92	?
720	490	?	110	?
?	?	?	?	6.4
705	360	?	79	6.9
690	320	3.5	?	6.7
780	460	3.5	98	7.5
?	?	?	?	6.8
790	560	5	114	8.52
670	680	4	113	7.02
?	?	?	?	?
790	685	4	110	9.3
?	?	?	?	?
760	560	3.5	99	7.61
800	550	4	101	7
780	380	?	?	6.9
800	600	?	?	8.5
800	600	?	?	8.5
800	520	4.5	?	6.5
790	590	4	?	?
750	470	3.5	103	6.63
800	340	3.5	81	6.9
760	630	3.5	110	7.5
800	690	5	?	9.82
770	370	3.5	99	7.4
760	400	?	95	?
770	380	3.5	?	6.87
740	570	4.5	?	7.5
670	620	5	116	7.78
?	?	?	74	6.8
760	280	3	68	?
790	370	3.5	106	6.08
690	560	3.5	103	7.5
800	500	3.5	105	7.77
800	710	5	?	8.6
750	380	3.5	105	7.55
670	380	3	97	7.2
720	320	3	96	7.2
790	680	5	?	8.2
740	360	3	90	7.8
790	580	4	110	6.8
780	550	4	?	6.7
?	?	?	?	?
790	430	4	111	6.463
800	550	5	105	7.8
?	?	?	?	?
760	510	4	?	9.07
740	340	4	?	8.2
800	410	3.25	?	8.75
780	630	3.5	101	7.4
750	610	4.5	111	7.8
680	490	3.5	?	7
780	520	3.5	107	?
700	400	4	89	6.4
800	730	4.5	?	6.5
750	610	4.5	111	7.8
750	350	3	98	5.3
800	360	3	105	7.5
?	?	?	?	8
800	640	5	113	8.54
800	660	5	110	7.3
790	530	?	?	8.65
800	360	4.5	95	8.1
730	260	2.5	77	10
590	410	3	93	6.1
770	360	?	?	6
800	430	3.5	104	9.18
800	630	5	?	7.6
740	390	3.5	99	?
570	320	?	61	6.7
620	350	3	?	7.707
760	550	5.5	?	?
?	?	?	?	8.83
730	450	4	113	7.65
790	530	3.5	109	7.5
?	?	?	?	?
780	410	3	?	6.8
740	450	4	?	6.6
780	580	5	110	8.4
800	680	4.5	?	7.92
800	710	5	?	7.563
750	310	3.5	85	6.1
740	480	4	102	8.34
730	620	?	?	10
780	370	3.5	92	9.34
650	270	3	63	7.328
630	460	3.5	88	8.4
780	650	5	105	6.071
?	?	?	?	?
770	620	4.5	114	6.7
?	?	?	?	7.2
760	550	?	?	7.8
750	490	?	?	?
720	570	5	?	6.5
800	530	3	96	?
750	390	3.5	102	7.34
?	530	4.5	115	?
720	420	?	?	5.6
800	610	4	109	7.2
800	730	4.5	110	8.54
800	580	?	112	8.2
710	530	?	?	7.2
640	620	?	?	?
730	480	3	94	6.866
760	550	3.5	?	8.02
800	500	?	?	?
760	520	?	?	6.5
790	380	?	?	6.3
800	630	4.5	?	9.023
760	560	?	?	9.23
760	580	3.5	?	?
750	310	4	104	6.2
750	280	?	?	7.5
760	380	3.5	?	6.422
790	560	?	?	7.3
800	520	4	?	8.711
800	500	?	?	6.5
800	500	4.5	116	?
760	460	?	?	7.1
760	320	3	95	6.8
790	530	4	111	8.6
760	460	4	105	6.3
760	620	3.5	102	?
770	550	3	105	5.5
750	490	?	92	7.1
700	430	?	100	?
690	370	?	?	6.7
790	660	?	?	9.75
800	310	2.5	92	7
790	500	?	?	8.82
740	450	4.5	102	9
800	420	?	?	7.2
780	480	3.5	105	7.7
740	540	4.5	116	8.6
800	590	4	?	8
770	360	3.5	111	5.7
800	470	3.5	103	7.2
700	330	3	96	6.85
790	340	4	96	8.088
780	720	?	?	?
790	700	5.5	?	6.95
740	320	3.5	101	5.6
720	450	?	80	?
800	420	3	109	8.51
770	530	3.5	105	7
760	330	3	106	7.8
770	760	4	114	7.3
700	330	3	90	5.85
470	790	3.5	112	8
800	380	3.5	98	6.5
800	680	4.5	115	7.4
780	310	3	84	5.2
760	510	3	95	6.82
720	310	2	90	?
590	370	2.5	80	6.4
770	640	4.5	?	8.6
790	590	4.5	?	5.8
730	320	3	81	6.4
750	480	4	?	6.7
740	530	3	?	5.6
770	590	5	106	6.7
790	500	2.5	81	6.5
790	520	4	112	?
790	540	3.5	94	7.6
780	630	3.5	104	?
800	670	4	115	8.4
780	300	3.5	80	7
800	520	3.5	?	8.23
800	550	4	98	8.89
780	390	3	100	7.77
740	520	3.5	109	7.14
?	?	?	?	?
530	330	2.5	?	?
800	720	4	?	7.2
?	?	?	?	?
?	?	?	?	?
740	460	?	?	?
720	350	3.2	69	6.2
800	650	3.5	109	?
800	530	4	113	?
760	720	?	?	8.6
650	390	3	?	?
730	280	2.5	67	7.2
660	320	3	86	7.1
?	?	?	?	?
710	460	3	102	?
800	530	3	111	7
770	480	4	?	8.3
800	260	2.5	97	6
660	320	3	90	?
800	600	5	?	6.5
720	270	?	90	7.1
750	280	2.5	92	6.08
?	?	?	?	?
650	400	3	80	?
?	?	?	?	5.23
780	330	3.5	?	?
670	280	3	92	?
690	280	?	?	6.1
800	690	4	100	8.76
790	550	4	100	6.945
740	570	3.5	98	7.823
800	680	5	110	8.54
760	560	?	?	7.36
710	560	3.5	85	6.2
780	640	3.5	?	8.233
780	550	5	?	8.3
700	450	3	82	7.2
800	740	4	113	9.07
690	460	3	?	6.5
800	720	5	?	8.94
?	?	?	?	?
800	330	?	92	7.6
700	350	?	93	7.5
750	480	?	?	?
740	310	2	?	6.861
790	550	5	114	8.18
800	580	3.5	113	7.91
740	720	6	?	8.8
690	270	4	80	?
720	330	2	?	7.4
740	340	3.5	101	5.6
?	370	?	85	7
740	590	4	104	6.67
650	450	3.5	92	6.6
787	560	?	111	5.6
720	230	3	?	7.02
750	410	3	110	7.897
790	640	5	?	9.65
800	680	4	107	6.642
740	390	2.5	81	5.8
760	580	?	?	6.128
770	730	6	120	7.9
800	600	4	105	9.28
760	460	4	?	7.994
?	?	?	?	?
670	390	3	108	8.15
740	450	3	107	6.8
790	510	4.5	117	7.771
?	?	?	?	?
780	660	3.5	?	8
800	650	4	112	7.601
800	660	4	?	?
790	620	3.5	115	8.51
800	620	3	97	6.07
780	550	3.5	114	8.54
800	540	3	100	9.06
740	450	2.5	81	7.309
780	630	3	100	7.5
800	580	?	?	8.94
800	670	4.5	?	7.11
710	600	2.5	88	5.64
?	?	?	?	?
750	580	3	100	6.5
780	600	4	?	9.1
740	310	3	75	6.8
780	340	3	100	6.5
800	650	4.5	110	7.56
?	?	?	?	?
750	560	3.5	98	8.08
800	700	4.5	117	8.5
740	370	3	90	9.725
750	350	3.5	?	7.5
800	640	3	109	7.73
800	380	3.5	106	6.9
720	520	4	105	6.7
780	550	?	?	8.9
780	650	4.5	?	8.67
800	580	4	111	7.805
640	430	2.5	79	7.47
760	590	4	107	8.46
800	670	3.5	?	8.23
740	450	3.5	107	6.89
800	720	4	114	8.5
800	600	?	?	8.05
790	560	3.5	108	7.3
800	640	4	107	8.28
800	570	4.5	?	6.6
770	590	3.5	111	9.51
650	560	?	?	?
790	560	3.5	110	8.125
790	620	5	106	7.43
800	550	4.5	?	7.99
800	440	2.5	89	8
780	540	3	104	7.85
730	540	3	104	6.74
800	710	3.5	112	7.4
800	680	5	116	7.057
690	430	3.5	89	8.1
760	430	3.5	91	6.3
780	430	3	95	7.6
760	470	3.5	107	7.1
800	550	4	107	7.202
800	600	3	96	7.6
720	640	?	111	6.8
800	390	?	?	?
800	540	4	105	7.6
?	?	?	?	?
800	640	4	108	8.25
800	380	?	?	8.2
800	680	4	?	8.87
?	?	?	?	?
780	520	3.5	103	7.77
740	270	3.5	90	7.3
670	270	3	85	?
800	540	4	102	8.47
800	740	4.5	?	6.95
780	660	3	114	7.1
780	500	3.5	108	8.41
740	490	3.5	97	6.2
800	580	4	111	7.805
730	500	4	120	?
610	320	2	108	5.75
800	400	3	103	6.2
800	575	4	112	8.9
720	360	3	?	9.5
740	580	3.5	109	6.84
740	590	3.5	104	6.67
550	550	3	?	7.4
800	670	5	112	8.1
750	420	2	?	7.4
780	640	4	116	8.78
730	420	3.5	105	?
800	550	4	110	8
800	690	3.5	118	7.13
800	580	4	115	8.08
730	690	4	109	7.9
710	460	?	?	7.55
800	650	4	?	7.68
800	560	3.5	?	7.1
770	520	3.5	107	8.4
770	570	3.5	110	6.2
760	520	3	97	9.925
770	690	3.5	103	9.6
800	690	5	111	8.23
800	680	4.5	115	6.017
690	290	2.5	?	7.2
790	360	3.5	?	7.1
790	510	3	?	7.86
790	600	4	108	8.27
?	?	?	?	7.1
800	500	3.5	100	6.5
640	420	4	97	7.1
780	530	4	111	6.2
780	460	3.5	109	8.171
770	410	3	107	6.8
780	620	4	?	5.65
800	650	4.5	?	8
790	630	3	?	?
720	460	3.5	111	7
710	300	3.5	82	5.8
770	570	3.5	110	6.2
800	690	3.5	107	8.23
790	400	3	?	8.68
?	?	?	?	?
800	460	?	?	9.05
760	640	3.5	110	8.54
800	590	4	102	8.17
740	300	3	91	5
800	570	4	?	8.3
700	280	?	?	7.1
730	310	2.5	91	8.61
720	470	?	90	8
800	720	3.5	106	7.1
800	550	3	102	5.85
740	560	3.5	96	7.98
790	600	4	105	8.06
710	440	3	?	?
790	440	3.5	107	8.22
760	470	3.5	99	7.05
740	600	4	106	8.4
800	590	3.5	?	8.21
720	460	?	101	7
780	300	2.5	100	6.127
720	610	4	106	8.3
800	480	3.5	105	8.2
700	350	3	?	?
780	620	3.5	110	7.97
730	270	2	?	?
790	510	3.5	109	9.53
800	510	3.5	94	7.2
730	270	2	?	5.6
800	460	3.5	104	8.76
720	560	4	110	6.7
800	550	5	106	7.8
600	600	5	108	?
790	610	4.5	112	7.22
750	550	4	?	6.1
800	630	3.5	103	?
780	610	?	100	7.3
680	520	?	?	?
700	460	4	101	7.4
730	310	?	?	8.61
800	510	2.5	94	7.35
780	650	4	111	7
800	570	3.5	114	7
800	630	4	113	9
740	320	3	90	?
730	570	3.5	104	8.75
800	650	4.5	115	8.14
800	560	?	108	8.27
800	320	?	?	7.3
730	370	?	?	7.3
700	410	?	?	7.4
760	490	3	102	8.4
750	500	?	90	9.3
750	570	3.5	115	?
780	530	4	108	8.2
780	440	3	96	7.96
770	720	3.5	106	6.368
790	510	3	103	9.12
790	390	3.5	94	?
770	460	3	?	8.3
790	480	?	?	8.32
800	530	4.5	114	6.24
590	400	3	79	7.2
800	410	?	?	7.3
730	370	3	99	6.493
750	400	?	?	8.85
790	610	4.5	113	7.8
790	700	4	116	8.011
760	600	3.5	?	6.5
790	600	5	112	7.8
800	600	4.5	111	7.5
780	620	3.5	106	6.4
690	630	?	111	7.4
800	700	4.5	112	8.5
770	465	3.5	101	6.75
750	420	?	?	9
800	600	4.5	?	7.4
?	?	?	?	7.2
780	480	3	97	8.35
660	320	4	?	5.6
730	350	?	?	8.4
800	530	4	115	8.68
800	580	3	100	6.5
780	630	3	102	8
730	630	4	?	8.6
800	700	4.5	113	8.015
780	580	4	106	7.4
750	320	3	92	?
780	430	3.5	?	7.2
760	430	3	103	8.64
750	650	?	105	8
730	700	3.5	118	7.2
800	570	4	110	8.12
780	320	3	97	?
730	270	2	80	6.3
790	620	4.5	?	6.7
760	510	4.5	?	8
800	700	4.5	115	7
750	550	4	?	7.57
740	700	4	104	7.7
770	590	3	105	7.2
740	440	3	103	8.2
800	560	3.5	110	9.87
760	590	3	114	8.35
750	270	2.5	?	?
720	580	3.5	?	9
800	640	4.5	114	9.01
790	610	4	105	7.8
400	750	3	101	6.5
710	520	?	96	8.1
770	540	3.5	111	7.692
720	450	3.5	90	7.3
800	550	4	?	8.2
740	380	?	92	6.73
740	710	4	110	8.5
?	?	?	?	6.91
740	550	3	95	6.2
780	530	3	94	8.3
800	560	4	103	7.074
800	630	3.5	112	8.568
800	580	?	?	8.486
760	360	3.5	93	7.6
?	300	?	?	?
760	330	3	94	5.65
760	660	4	117	6.9
800	650	4	110	9.7
?	?	?	?	7.2
800	490	3.5	109	9.31
790	530	3.5	105	7.3
770	470	?	?	7.1
770	550	4	?	7.244
690	350	1.5	95	?
780	500	3	100	5.542
770	510	4	95	7.2
800	630	3	111	8.57
?	610	4	?	7
780	500	3.5	93	7.9
730	380	3	90	5.3
775	520	?	?	6.496
790	710	3.5	110	7.8
790	500	?	103	9.2
710	380	3	83	5.823
790	430	4	100	8.55
790	500	3.5	113	6.6
750	600	5	?	9.2
730	540	4	90	?
800	600	4	105	7.8
680	600	?	?	7
800	550	3.5	105	6.1
800	650	3	106	7.7
650	410	3	103	6
790	480	3.5	110	6
780	560	4	108	6.9
800	350	?	?	7.43
760	460	?	?	8.3
770	450	3	105	7.1
730	500	?	?	6.6
780	600	3.5	115	7.74
800	510	?	?	6.7
780	400	3	80	9.1
780	600	5	110	7.9
800	600	3	105	7.2
770	560	3.5	108	8.61
?	?	?	?	?
770	450	3	?	6
690	390	4	?	8.12
750	460	?	?	6.912
780	520	3	109	6.1
780	550	3.5	101	7
800	580	4.5	111	8.38
720	610	4	?	8.01
800	570	3.5	98	7.48
730	360	3	?	?
690	430	3.5	89	8.1
?	630	5	?	8.4
760	590	?	?	8.5
?	?	?	?	8.3
760	460	?	?	8.3
790	660	4	113	8.3
790	440	4	86	6.5
750	610	3	105	7.3
800	360	3	107	7.5
760	590	4.5	115	8.5
790	350	3	92	8.23
800	560	3.5	95	7.75
790	320	3.5	104	8.5
?	?	?	?	?
800	460	3.5	99	7.95
800	540	5	113	9.24
790	500	3	100	8.36
800	570	4	102	7.72
800	700	3	116	8.2
750	590	3.5	105	6.4
800	580	3.5	?	8.328
800	710	4	114	7.28
790	560	3	90	8
730	540	3	100	7.3
770	640	5	115	8.4
720	440	3	92	7.09
730	390	?	108	8.125
780	530	3	93	5.6
670	340	?	?	6.7
800	630	4.5	105	7.9
710	530	3.5	108	6.7
650	350	4	85	8.6
800	720	3.5	112	8.55
680	460	3	90	8
650	480	3	?	7
800	470	2	?	7.5
740	310	3	85	6.8
800	580	3	87	9.57
750	580	3	100	5.8
780	370	3.5	?	?
750	330	3	89	7.5
740	510	?	105	8.6
800	620	4	109	8.9
800	500	4	97	8.65
800	600	4	105	7.8
790	390	3	88	8.5
800	545	3.5	115	8.64
740	550	4	107	7.4
720	510	3.5	105	8.5
790	550	4.5	?	7.7
800	660	3.5	104	7.25
750	580	3.5	106	6.1
780	570	4	113	8.84
790	640	3	90	9.1
800	580	3.5	109	7.81
770	630	3.5	?	9.825
770	420	3	?	5.4
730	530	3	106	6.5
740	510	?	?	8.2
710	510	3	?	6.8
800	390	4	104	7.5
800	390	4	104	7.5
700	430	?	104	7.5
760	650	4	?	7.6
690	460	4	97	5.3
760	360	3.5	93	7.6
670	370	3.5	?	7.4
?	?	?	?	?
780	570	4	105	8.55
780	580	3	110	6.345
800	590	4	111	8
800	400	3.5	?	8.66
?	?	?	?	?
800	640	5	115	?
800	430	4.5	?	8.14
650	390	3	97	7.123
730	270	2.5	101	7.2
730	600	3.5	107	9.375
800	560	?	?	9.1
800	640	4	?	8.41
710	300	3	?	6.5
790	510	3.5	108	8.21
690	530	?	100	7.88
790	500	3	?	8
760	570	?	112	7.3
780	450	3	?	6.5
790	660	3.5	111	8
790	420	4	102	7.44
740	330	4	93	6.6
800	570	4	113	8.93
750	370	3	?	8.8
800	590	3	91	9.975
644	410	3	91	8.07
780	580	3	110	6.42
790	620	4	114	9.16
720	520	3	86	7.2
750	390	3.5	90	7.2
740	510	3.5	105	8.6
730	310	2.5	?	8.59
760	610	4	100	6.929
790	690	4	104	7.5
?	?	?	?	?
800	530	3.5	?	8
750	480	3	87	7.2
780	360	3.5	92	7
760	540	3	94	6.985
770	620	4.5	109	7.3
740	630	3	89	6.85
?	?	?	106	7.91
620	450	4	?	6.5
790	420	3.5	95	7.1
750	680	3	100	8.7
730	450	2	?	8.15
630	360	?	90	?
800	550	3	108	7.7
?	?	?	?	?
680	420	4	92	6.5
800	500	3.5	108	7.66
800	410	2	108	7.3
800	680	4.5	115	8.32
730	440	3.5	112	7.6
770	630	3.5	105	5.5
800	530	5	?	6.6
800	340	2.5	92	7.2
800	680	4	116	6.5
800	620	4	109	7.02
790	630	3	100	5.347
610	330	?	?	5.4
780	590	4	114	5.6
?	?	?	86	7.918
750	600	3.5	108	?
720	380	4	97	7.516
710	520	?	103	8.5
780	450	3.5	96	7.5
770	540	3	95	7.014
790	430	3.5	?	?
800	410	2.5	108	7.2
770	320	?	?	7.23
?	?	?	?	7.328
770	360	2.5	101	7.38
800	380	3.5	97	8.1
780	440	3	103	8.3
800	460	4	89	6.8
770	470	3	92	9.225
760	400	3.5	99	7.81
770	550	2.5	109	7.7
770	320	?	96	7.4
780	460	3.5	84	5.45
800	480	4	?	7.94
800	630	3	111	8.57
780	560	4	104	6.1
770	580	3.5	102	5.5
800	640	3	101	7.1
720	610	3.5	107	8.74
800	590	3.5	99	7.367
?	?	?	?	?
710	300	3	82	6.1
800	620	3.5	112	9.25
760	420	3	105	7.6
780	370	4	?	?
750	300	2.5	98	6.9
640	340	3.5	?	8.12
770	550	4	105	8.4
780	580	3.5	105	8.75
800	510	3.5	?	7
710	350	3	93	?
770	630	3.5	97	5.33
800	580	4.5	117	7.9
780	620	4	115	7.92
800	640	4.5	112	8.3
750	650	4.5	115	8.1
770	710	4	?	5.7
710	430	3	84	5.7
740	380	3.5	100	5.4
690	370	?	?	6
800	580	3	104	9.01
?	?	?	?	7.78
690	530	3	94	6.6
770	550	3.5	94	7.343
800	570	4	112	9.1
770	440	3	88	6.9
700	360	2.5	84	6.3
740	660	3.5	112	8.15
?	?	?	?	?
680	500	3	87	6.4
720	430	3	95	5.8
800	560	4	111	7.3
?	?	?	?	?
710	560	3.5	103	8.2
760	560	3	105	7.88
730	500	3.5	98	6.974
790	430	3	107	?
700	490	2.5	93	5.6
?	?	?	?	?
750	520	3.5	108	9.1
790	720	4	115	8.91
?	?	3.5	103	8.65
750	420	2.5	84	7.012
690	430	3.5	89	8.1
720	470	3	?	5.5
?	?	?	?	?
710	310	3	90	5.5
770	380	3.5	?	6.5
740	540	3	93	7.8
730	270	3	90	5.4
?	?	?	95	7.9
705	410	?	106	6.82
720	450	3	84	6.6
760	560	3	105	7.88
730	430	3	92	7.5
750	500	3	92	7.24
710	410	3	92	7.65
800	730	5.5	116	7.634
750	690	4.5	113	8.77
750	460	3.5	101	7.5
700	500	3	98	8.63
800	600	3	112	8.32
800	600	3.5	109	8.1
710	320	3.5	?	7
800	350	?	?	7.6
610	320	2.5	90	6.7
800	670	5	117	8.59
800	660	3.5	104	7.22
?	?	3.5	?	7.1
770	590	3.5	104	9.18
750	340	2.5	81	6.1
610	500	4.5	?	6.1
780	470	3	?	8.87
800	420	3	91	6
760	580	3.5	101	6.2
800	800	6	120	10
800	640	5	113	8.3
760	520	3.5	91	7.3
790	500	4.5	118	8.4
800	410	3	105	7.29
800	510	3	101	6.257
800	650	3.5	110	8.1
690	440	3	?	6.605
800	630	3	111	8.57
740	560	3	100	7.4
790	560	3	102	8
710	430	2.5	89	7.483
800	560	3	107	8.9
800	380	2.5	?	7.46
740	460	2.5	94	6.05
?	?	?	?	?
730	590	4.5	?	8.011
770	570	3.5	?	5.7
800	600	?	?	8.53
780	610	3.5	110	7.3
620	430	3	94	5.814
800	560	3.5	116	8.75
800	480	3.5	?	8.26
700	270	3	78	7
740	380	3	97	6.73
720	350	3.5	93	8.25
660	350	2.5	83	7.1
?	?	?	?	7.25
?	?	?	?	?
800	510	3	?	7.92
680	310	3	91	6.4
790	650	5	?	?
760	570	3	109	7.4
760	490	?	98	7.1
790	570	4	112	6.381
?	?	?	?	?
?	?	?	106	8.03
760	680	4	114	7.6
770	600	4	113	8.5
780	570	3.5	95	8.5
720	460	3	104	6.5
790	480	5.5	116	8.3
750	650	3.5	105	8
800	680	4.5	112	6.8
800	450	2	101	8.3
800	530	4	?	8.2
800	630	4	?	8.292
800	690	5	117	8.64
770	650	5	?	8.59
730	610	3.5	100	?
?	?	?	?	7.5
770	650	?	?	8.59
730	540	3	104	6.7
790	550	4	106	9.15
800	710	4	114	7.28
800	600	5.5	?	6.81
800	600	3	?	8.8
800	690	4	102	9.82
620	550	3	86	7
790	550	2.5	94	6.886
720	400	3	102	7.4
710	440	3	107	7.2
710	550	3.5	?	9.01
800	600	3.5	103	8
800	680	4.5	113	8.98
790	650	3.5	103	6.7
720	600	5	?	6
720	600	2	99	7.3
800	730	4	118	7.927
800	560	4	111	7.3
?	?	?	?	?
800	590	3	91	9.975
760	510	3	?	6.45
800	600	3.5	?	8
700	300	3.5	?	7.2
710	520	2.5	96	8.1
790	465	?	112	7.94
640	350	3.5	?	6.9
790	640	4.5	109	9.18
780	510	4	115	9.12
780	610	3	105	?
780	460	2.5	95	8.69
740	450	3	89	6.518
750	620	3.5	109	8.203
800	630	5	?	9.16
?	?	?	109	9.14
760	650	4	117	6.969
720	490	3	92	6.855
780	350	3.5	93	7
660	420	3	83	6.7
730	450	4	?	6.2
800	510	3.5	103	7.81
790	630	3.5	101	7.2
790	490	4	100	7.2
730	610	3.5	97	6.641
740	460	4	104	6.1
780	370	5	?	7.922
800	570	4.5	114	9.44
800	630	4	115	7.7
800	490	4	110	7.7
760	630	4.5	115	8.2
770	650	4.5	?	8.59
800	470	3	115	6.6
700	340	3	80	6
750	530	3	97	7.9
750	390	3.5	102	8.05
750	320	2.5	97	7.3
730	320	3	90	7.6
750	470	3	101	6.5
780	490	3	106	8.41
?	?	?	?	6.8
780	550	4	106	8.9
?	?	?	?	7.5
730	350	3	105	8.14
800	670	4.5	?	?
800	700	4.5	112	8.8
800	530	4.5	112	9.27
790	420	3.5	?	6
790	660	3.5	117	8
800	670	4.5	110	7.9
770	610	3.5	112	8.27
720	610	4	102	6.6
730	520	4	104	7.95
800	600	5	?	6.5
760	530	3	80	5.5
750	520	5	117	7.23
800	450	4.5	?	7
800	520	3.5	?	8.46
760	560	3.5	106	9.5
800	490	4.5	?	6.244
730	420	3.5	91	6.2
650	520	3.5	110	8.9
710	310	2	80	5.8
770	575	4	116	6.3
800	560	4.5	?	8.1
780	610	3.5	103	7.4
760	670	3.5	107	7.8
?	?	?	?	8.825
?	?	?	?	?
800	680	4	?	6.8
730	590	3	107	7.47
770	530	4	108	7.874
740	340	3	80	6.805
730	500	3.5	98	6.974
800	640	3	98	7
?	?	?	?	?
800	640	3.5	112	8
680	600	2.5	102	6.1
680	570	2	91	7.5
?	?	?	?	?
760	420	3.5	96	6.7
770	580	4	106	?
780	680	?	114	7.92
800	540	3.5	107	7.7
790	530	3	100	7
800	635	4	100	7.3
780	550	4	114	9.25
700	420	?	98	7.2
800	680	3.5	109	10
800	640	3	?	7.8
800	400	3.5	102	8.1
770	650	4.5	?	8.59
770	620	3.5	?	8.15
690	660	4	100	6.8
800	480	4.5	115	8.25
800	640	4	?	7.8
800	650	4.5	111	7.234
740	620	3	100	9.94
800	450	?	107	8.93
800	510	3.5	94	7.21
780	500	3	106	8.39
770	550	3.5	94	7.343
800	670	5.5	117	8.62
770	550	3.5	94	7.343
760	520	3.5	97	6.3
800	630	3.5	94	6.12
800	660	3.5	?	6.3
750	550	3	100	7.9
800	590	3	113	7.85
800	700	4	108	8.71
740	620	4.5	114	7.5
800	610	4.5	115	?
