?	450	4	?	7.2
?	630	4.5	?	7.6
?	?	?	100	7.05
760	520	?	?	7.5
800	550	3.5	110	8.3
750	540	3	98	7.83
790	510	?	?	7.5
740	230	2.5	96	?
800	540	3.5	103	8.22
790	620	4	108	8.84
720	430	3	?	7.5
690	310	3	98	7
780	380	3	?	7.98
630	350	3	93	?
770	435	3.5	104	8.76
800	650	3	104	7.8
800	650	3	?	7.9
?	?	?	?	9.425
?	?	?	98	7.78
800	380	3.5	91	?
740	400	3	109	5.5
800	580	?	?	8
760	630	3	91	7.5
740	480	3	108	6.2
780	650	4.5	118	7.5
800	485	4	108	7.71
790	540	3.5	96	7.64
?	?	?	?	7.7
780	610	5	107	9.8
?	?	?	?	?
800	460	4	97	9.59
800	500	3.5	100	8.53
740	410	3.5	117	8.1
690	300	3	84	6.6
800	600	?	110	7
790	630	3.5	117	8
?	?	?	?	?
770	550	3.5	113	7.656
680	560	3	90	4.96
?	?	?	?	?
700	380	3.5	100	7
?	?	?	98	7.1
700	600	4	106	7.56
770	575	4	?	7.25
760	580	3.5	105	9.2
740	480	3	99	6.409
790	460	4	116	8.3
790	550	3	103	8.2
800	580	4.5	105	?
800	390	4.5	104	7.5
780	360	?	?	8.12
770	550	4	?	7.38
790	440	3.5	96	7.7
780	460	3.5	99	8.08
790	680	?	?	6.2
800	550	3.5	105	8.11
770	360	3	102	8.55
800	510	3	103	8.13
780	450	3.5	?	7.6
730	480	4	101	8.39
790	580	3.5	90	7
?	?	?	?	8
790	600	?	?	7
770	370	3	96	6.43
?	?	?	100	7.938
760	560	3.5	99	8.8
640	500	4	?	8
800	520	4.5	?	8.035
700	390	3	91	8.55
800	680	3.5	117	9.1
790	330	3	95	8.1
?	?	?	?	8
?	?	?	?	6.9
800	465	4	113	7.6
640	500	3	96	7.66
800	560	4	111	8
800	500	4	108	8.41
800	640	3	112	7.5
780	640	4	105	5.7
800	460	?	105	6.94
770	660	3	111	8.65
780	590	4	?	8.21
790	500	3.5	91	9.925
800	510	4	92	6.73
520	790	3.5	101	8.5
?	?	?	?	7.1
730	460	3	?	7.931
800	500	3.5	107	8.93
750	500	?	80	?
790	510	3.5	105	9.26
720	440	3.5	99	7.1
720	480	2.5	76	7.7
780	510	3	?	?
800	670	4	112	?
?	?	?	?	7.61
?	?	?	?	6.4
730	610	3.5	93	7.72
690	590	4	?	5.9
800	460	?	?	8.29
770	670	4.5	?	9
800	700	4.5	116	8.2
710	490	3.5	?	?
760	450	4	105	9.06
760	500	3	98	8.63
800	590	4.5	?	8.86
690	670	?	?	7.9
700	400	3	102	7.5
790	515	?	?	8.83
800	520	4	110	7.39
800	460	3.5	100	7.85
800	610	3.5	?	8.7
?	?	?	90	7.8
800	690	4	?	7.78
790	575	4.5	110	5.92
760	370	3	98	5.7
?	?	?	?	8.59
?	?	?	?	8.43
780	260	3.5	86	7.4
790	550	3	105	8.2
800	500	3.5	104	7.8
690	270	?	100	?
800	650	5	?	6.8
705	395	?	?	7.5
730	560	4	115	8
740	660	3	102	7.705
780	560	?	?	6.8
790	500	2.5	106	6.68
800	620	3.5	107	7.7
620	310	2.5	?	6.1
750	730	4.5	115	8.3
780	570	2.5	94	7.438
780	660	4	?	8.72
780	590	?	?	7.6
680	350	?	?	8.23
800	610	4	115	8.02
770	460	3	104	8
800	300	3	80	8
?	?	?	?	8.2
750	310	3	77	6.7
770	610	3	?	9.84
?	?	?	?	7.2
780	610	?	111	?
800	730	4	114	8
730	570	3.5	105	7.4
740	290	3	?	?
800	670	3.5	117	9.25
730	400	3	95	6.7
?	?	?	105	9.575
730	510	3	98	6.3
800	590	3	100	7.2
740	580	3.5	113	6.99
730	450	3.5	?	7.1
800	430	3.5	?	7.43
750	430	3.5	97	5.6
?	?	?	102	7.3
740	480	3	100	6.3
760	370	4	100	8.3
800	635	3	102	9.73
?	?	?	?	?
780	490	3	100	6.35
740	470	3	110	6.7
700	520	2	94	7
800	550	4.5	115	6.5
770	360	?	?	7.1
790	570	3	108	8.84
790	580	4.5	112	6.6
790	510	3.5	105	8.78
800	620	?	?	9.16
?	?	?	?	?
740	480	3	?	6.73
780	600	3.5	111	6.8
800	800	?	114	7.3
700	540	3.5	101	?
?	?	?	?	?
?	?	?	?	?
700	330	?	?	7.02
780	670	3.5	108	8.5
760	640	4.5	113	7.9
750	560	3	?	5.5
615	450	4	100	6.5
800	430	2.5	100	8.54
780	420	4	?	9.4
800	650	5	?	8.23
?	?	?	97	6.8
780	420	?	103	8
800	570	4	114	7
750	420	3.5	?	8.28
800	680	4.5	117	7.72
770	550	4.5	?	8.42
770	630	3.5	109	8.48
770	500	3.5	105	7.8
730	600	3	?	8.2
760	500	2.5	?	7.1
800	700	5	116	9.1
750	360	3.5	?	7.9
780	620	3	108	7.6
700	490	3	97	8.06
730	630	3	105	8.97
800	510	4	?	7.9
760	530	4	94	6.3
750	350	3	87	9.5
780	545	3	110	7.825
770	530	4.5	101	9.18
800	530	4.5	109	6.2
750	300	3	?	6.1
800	530	3	114	8.3
800	520	?	?	6.52
730	370	2.5	98	7.2
720	640	4	?	7.3
800	500	?	?	8.7
770	680	3	99	8.5
800	570	4	?	8.2
?	?	?	?	7.1
740	460	2	80	8.325
800	580	3	?	?
790	420	3.5	99	7.6
740	640	4.5	114	8
730	350	?	?	?
790	360	3	102	9
740	380	3	100	6.75
?	?	?	?	7.7
800	530	4	102	7.12
710	710	3.5	?	8.3
770	465	4	101	7.01
720	340	3	84	7.652
?	?	?	?	?
700	440	3.5	110	?
720	620	3.5	108	8.05
?	?	?	?	6.9
710	300	3.5	?	8.9
?	?	?	?	7.8
710	510	3	104	7.02
790	670	4	115	7.5
740	590	3.5	101	7.2
800	630	?	?	7.5
?	?	?	?	?
800	550	3.5	?	7.4
750	480	?	?	8.75
760	560	3	?	?
800	440	3	88	7.107
770	570	3	?	6.7
760	390	3	?	6.23
750	580	3	103	8
760	530	3.5	115	?
?	640	3.5	114	8.14
800	690	4	110	7.6
?	?	?	?	7.74
780	420	2.5	83	8.738
?	?	?	?	8.6
770	590	?	?	7.5
780	660	2.8	112	8.1
650	450	4	108	7.5
?	?	?	?	?
770	300	3	76	7.56
800	630	3.5	108	6.9
700	490	?	?	?
?	?	?	?	8.61
770	500	3.5	104	7.2
500	?	?	?	6.5
790	630	4.5	119	7.9
730	320	4	102	7.5
690	530	3	?	7.2
800	560	3	100	?
790	620	3.5	108	6.9
?	?	?	95	6.1
750	400	?	?	7.5
800	480	3	?	7.84
680	430	3	?	7.007
760	600	3.5	114	8.004
800	610	4.5	?	8.45
720	410	3.5	?	8.51
800	570	4	97	8.1
780	485	3.5	110	7.9
780	640	3	109	7.6
800	520	?	?	?
740	300	2.5	72	8.175
720	500	3.5	117	7.26
750	580	4	103	7.8
730	420	?	?	?
700	410	3	?	5.891
700	720	4	?	6.05
790	590	3	104	8.6
780	680	3.5	109	8.3
?	?	?	?	?
720	530	3.5	?	7
800	440	?	?	7.107
780	600	3	?	8.28
800	440	?	?	7.107
800	590	4	113	7.73
780	340	4	103	8.3
750	350	?	?	8.2
?	?	?	?	8.18
800	580	3	106	6.3
700	500	2	95	9
780	520	3.5	101	7
760	230	2	82	6.1
720	490	2.5	?	7.1
800	650	?	?	8.4
790	550	3	?	9.26
720	340	?	?	?
800	580	3	?	7.86
?	?	?	?	?
780	340	3	?	7.732
800	650	3.5	108	7.89
?	240	?	91	?
730	320	3	100	8.05
?	?	?	?	?
740	520	3	103	6.2
800	550	3	?	7.499
800	590	3.5	104	7.786
780	470	3	85	9.45
740	310	?	?	?
800	510	3.5	?	9.02
?	?	?	?	8.17
?	?	?	?	7.8
?	?	?	?	?
?	?	3	101	7.78
790	280	2.5	?	6.6
780	500	3	91	7.03
770	340	3	?	?
710	550	3	98	7.4
760	620	4	?	8.2
760	575	4.5	116	7.73
770	580	3	?	7.96
790	360	4.5	100	8.1
800	560	3.5	113	8.3
?	?	?	?	?
730	500	4	102	6.4
?	?	?	?	6
?	?	?	?	8.2
720	370	2	82	?
800	770	5	118	9.3
790	780	?	?	8.9
800	610	3.5	?	7.3
800	630	4	104	9.02
?	?	?	?	?
710	290	?	?	7.113
760	580	4	?	8.28
800	660	4	107	6.9
760	510	?	?	6.5
700	280	3	85	7.1
800	610	3	108	8.73
750	370	?	?	?
?	?	?	?	?
800	640	3	?	8.06
800	600	4	114	9.2
800	540	?	?	6.8
?	?	?	?	?
720	340	2	?	6.5
770	310	?	?	8.106
750	700	?	111	6.8
710	630	?	?	7.7
800	515	3.5	103	8.71
770	570	4.5	107	6.1
705	530	4.5	112	7.16
790	360	3	89	6.4
710	660	3	?	7.3
730	540	3	104	7.62
770	480	?	?	?
800	640	3	100	8.1
730	310	?	?	?
800	485	3.5	97	8.93
720	310	3	78	7.03
780	580	3	?	7.8
790	650	3.5	112	9.85
790	630	3.5	117	8
790	510	3.5	?	8.38
580	430	3	?	7.5
780	460	?	?	7.74
800	590	3.5	107	6.9
?	?	?	?	?
?	340	?	?	?
800	550	?	?	7.7
770	420	3.5	107	7.7
670	330	?	?	6.6
680	310	2.5	?	?
760	400	3	90	8.91
?	?	?	?	?
720	330	3	62	6.74
740	230	?	79	?
?	?	?	?	?
780	630	4	?	6.6
750	465	3.5	112	?
800	430	?	100	8.39
760	560	3	?	7.848
790	620	4.5	?	7.74
700	230	2.5	85	6.95
720	400	3	?	8.72
800	650	3.5	?	8.01
800	750	4.5	112	7.254
?	?	?	?	?
800	500	3	?	7.92
790	605	4.5	113	7.31
780	360	4	88	7.33
740	420	?	?	?
730	490	3.5	102	?
?	?	?	?	6.9
?	?	?	?	7
?	?	?	?	7.49
?	?	?	?	?
800	300	2	95	7.4
?	?	?	?	?
740	390	3	102	?
780	680	3	103	6
650	600	4	?	7.058
?	?	?	?	7
740	680	4.5	?	?
?	?	?	?	6.6
800	590	3.5	110	8.56
800	590	?	?	6.166
780	440	4	?	9.38
770	440	4.5	108	9.78
800	440	3	105	9.82
750	580	2.5	?	6.8
780	510	3.5	?	?
730	550	3	109	7.46
800	650	4.5	?	6.846
710	330	3	?	5.8
800	400	3.5	?	8
750	460	4	110	6.96
760	560	3	92	8.54
?	300	?	60	6
770	490	3.5	101	9.28
740	430	3	?	9.16
800	520	3.5	106	7.3
350	760	?	?	8.05
680	340	?	?	6
780	350	2.5	101	5.7
760	640	2.5	87	8.1
705	380	4.5	85	7.6
800	710	4.5	?	7.9
780	620	4	96	8.565
750	390	?	?	7.2
800	590	3	102	9.02
680	530	?	?	?
680	510	3	?	?
790	580	3.5	103	8.9
800	390	3	?	8.9
?	?	?	?	?
800	550	?	?	8.017
750	460	3	100	6.7
780	530	3	106	7.4
740	370	3	?	8.3
800	680	4	101	8.044
750	550	3	104	7
720	430	4	100	7.5
770	310	2.5	90	7.9
760	730	3	113	8.08
760	530	3.5	100	8.07
800	540	4	112	6.7
800	680	3	106	8.37
?	?	?	?	8.67
760	550	2.5	110	8.012
730	660	3	86	7.406
790	560	3	?	8.532
780	430	2.5	?	7.78
800	710	3	?	7.4
790	440	?	?	9.29
780	360	2	?	7.8
800	620	3	112	9.19
800	570	4	?	8
780	600	3	97	7.249
790	370	2.5	?	7.8
770	460	?	?	7.65
790	360	3	93	9
800	690	3.5	110	8.2
760	640	4	112	7.84
700	460	3	?	?
?	?	?	?	?
740	690	?	?	7.9
790	590	3	?	6.5
650	310	?	87	?
790	730	3.5	?	?
800	650	4	109	9.04
790	600	3	?	7.7
760	460	3	90	9.27
770	610	?	?	7.1
770	480	3.5	?	8.75
600	320	?	95	7
?	?	?	?	?
760	380	3	97	8.7
800	660	?	?	9.9
780	570	4	102	8
790	395	3	104	8.3
630	530	2.5	?	6.5
710	470	3.5	85	6.4
800	600	3.5	110	8.34
750	560	3	98	7.611
710	380	3	92	6.2
740	350	3	?	?
?	?	?	?	?
790	470	3.5	?	7.8
720	280	2.5	?	?
720	570	3.5	?	?
680	500	3.5	98	7
770	545	3.5	?	6.94
800	680	3	?	6.7
?	?	?	?	?
780	330	3.5	?	6.7
?	?	?	?	6.5
800	630	3	115	8.35
610	270	3	?	?
790	560	3.5	107	8.5
680	340	?	81	5.5
740	460	3	?	8.39
790	630	3	101	8.6
730	620	3	104	7.2
?	?	?	?	6
730	560	?	?	?
640	410	4	?	9.09
650	400	?	?	7.9
790	560	3.5	?	9
780	400	3	96	8
790	560	3	?	8
?	?	?	?	?
690	250	2.5	?	6.418
?	?	?	?	?
740	370	2.5	88	7.56
750	450	?	90	6.9
690	330	3.5	92	5.75
760	610	3	102	7.47
780	420	3	?	7.232
740	320	2.5	?	6.6
730	430	3.5	90	7.7
?	?	?	114	8.63
780	650	4.5	112	7.6
770	520	4.5	114	7.1
780	520	3	103	8.8
770	435	3.5	102	8.18
?	?	?	?	?
720	590	3	90	7.5
760	660	3	104	8.8
?	?	?	?	9.38
?	?	?	?	6.9
750	520	3	95	?
?	?	?	?	7.1
?	?	?	?	?
710	380	3.5	105	7.6
780	620	3.5	108	8.7
710	300	4	?	?
800	500	3.5	?	7.8
800	570	3.5	108	7.7
730	490	2.5	?	6
?	?	?	?	7.8
?	?	?	?	7.74
?	?	?	?	9.77
760	380	3	98	7
750	435	?	?	8.97
790	550	3	?	8.91
780	470	4	?	6.8
790	430	2.5	93	6.7
760	520	4	104	8.02
730	410	3.5	99	6.285
750	590	3	?	?
?	?	?	?	?
750	465	3	?	8.9
790	515	3.5	109	7.5
?	?	?	?	8.91
790	620	3	?	8.3
?	?	?	?	9.88
610	300	2.5	76	6.4
750	500	4	?	6.913
?	?	?	?	?
760	360	?	?	?
720	360	2.5	?	7.4
720	530	3	?	5.73
720	360	2.5	104	7.4
770	580	3	111	6.88
750	450	3	104	8.3
760	570	2.5	?	7.04
780	360	3	101	9.27
780	480	3	98	?
?	?	?	?	7.5
780	590	3.5	109	7.8
750	420	3	93	7
760	410	3	?	?
780	570	3.5	?	8.9
590	790	3.5	?	?
780	320	3	82	7.2
800	580	3	?	6.95
790	560	?	109	7.85
790	630	4	113	8.35
780	700	5	100	?
?	?	?	?	?
740	280	?	?	?
790	340	3	93	8.12
?	?	?	?	7.2
720	460	3.5	?	7.2
770	520	3	?	?
?	?	?	?	?
?	?	?	?	7.067
770	740	3.5	?	7.9
760	320	4	?	7.4
730	580	3	100	8.65
800	430	?	?	6.7
?	?	?	?	8
?	?	?	?	6.8
?	?	?	?	5.98
?	?	?	?	8.23
780	630	4	115	6.808
800	520	3.5	?	7.818
?	?	?	?	?
?	?	?	?	6.96
780	470	2	?	7.3
690	390	?	?	6.6
?	?	?	100	7.5
790	590	3	?	9.36
?	?	?	?	8.25
570	580	2.75	?	6
760	300	3	80	7.4
660	320	3	?	?
730	280	2.5	?	7.9841
610	540	3.5	?	7.5
750	460	4	106	6.95
780	690	?	?	8.3
620	310	2.5	?	?
720	370	3	?	7
750	590	3	?	7.93
730	590	3.5	?	?
780	740	4.5	?	7.49
790	400	2.5	?	8.7
730	530	3	?	6.7
680	480	3	?	7.8
?	?	?	?	7.8
?	?	?	?	?
790	450	3	?	7.84
740	330	3	88	7.65
?	?	?	?	8.3
?	?	?	?	?
720	540	4.5	117	7.8
760	520	3.5	110	?
800	620	3.5	?	7.762
650	530	2.5	?	6.7
710	560	3	93	5.7
790	570	4.5	108	8.54
800	590	3	107	7.2
?	?	?	?	6
790	570	3	?	7.8
?	?	?	?	?
800	590	3.5	111	9.06
790	470	3.5	92	7.8
780	630	3	97	6.56
?	?	?	?	8.6
730	350	3	90	?
680	550	2.5	?	6.8
800	560	3.5	104	7.965
770	610	4.5	114	8.1
790	510	4	114	9.45
740	640	4	110	7.95
780	320	3	?	6.3
780	500	3.5	99	5.8
670	350	?	?	?
800	680	3	114	6.82
720	420	3	104	6.4
770	510	4	?	7.9
770	410	3.5	91	6.31
560	760	3	92	8.53
780	610	3	?	?
730	430	3	?	7.673
730	480	3	99	5.8
780	560	3	99	7.5
800	650	4	112	8.3
770	430	3	?	9.1
?	?	?	?	6.2
?	?	?	?	?
?	?	?	?	?
790	465	4	109	9.2
760	670	4	115	8.4
800	360	3	?	8.2
800	680	4.5	112	8.16
670	480	3.5	?	6.4
800	560	3	?	9.11
800	610	3	100	6
800	320	3.5	?	?
800	620	4.5	115	8.51
740	580	3.5	97	7.632
780	590	3	106	9.25
740	640	3.5	?	7.1
?	?	?	?	?
720	560	3.5	?	6.968
750	540	?	114	8.36
800	430	3.5	?	8.4
800	620	3.5	118	6.8
800	630	3.5	?	7.77
?	?	?	?	?
780	485	4	113	9.26
760	440	3	?	7.545
?	?	?	?	8.4
?	500	?	?	8.8
780	485	?	110	7.6
740	390	3	92	8.93
780	300	3	90	7.2
?	?	?	90	?
740	410	2.5	?	?
?	?	?	?	?
760	410	3.5	105	6
?	?	?	?	8.52
740	350	3	103	7.8
780	600	3.5	109	7.3
750	470	3.5	?	6.7
800	490	3	104	7.15
730	680	3.5	101	7.382
740	350	3.5	100	?
780	680	4.5	110	6.5
?	504	?	?	6.1
800	650	3	?	8.01
760	450	4.5	100	7.9
800	450	4	108	9.2
800	515	3	?	8.64
750	310	?	?	7.9
?	?	?	?	?
?	440	?	?	?
800	690	?	?	9.4
?	?	?	?	7
780	575	?	?	8.1
730	410	?	?	8.16
800	430	4	108	?
?	?	?	?	?
?	?	?	?	8.5
760	650	4	109	7.775
790	630	4	113	9.01
700	340	3	?	?
800	590	3.5	90	8.7
790	500	3.5	110	7
780	500	3.5	105	8.16
800	620	4	?	?
700	340	2.5	?	?
780	630	4	107	6.6
?	?	?	?	6.8
800	430	3.5	?	6.9
780	600	4.5	?	8.22
?	?	?	?	?
750	460	3	104	8.76
?	450	3	95	?
800	530	3	?	7.1
660	710	3.5	100	6
?	?	?	?	7
800	570	4	114	8.15
710	490	3.5	101	6.6
780	580	3.5	105	7.2
?	?	?	?	7.1
770	490	3	?	9
730	550	3	?	7.4
800	610	3.5	108	6.79
800	430	3	?	8.74
760	420	3.5	105	6.1
690	430	?	?	6.11
760	390	?	99	7.5
770	490	3.5	102	9.15
790	490	3.5	103	7.5
?	?	?	?	?
800	660	3.5	111	8.93
780	400	3	?	7.81
?	?	?	?	7
800	650	4	115	9.12
800	560	3.5	?	9
?	?	?	?	9.4
730	290	?	67	?
770	550	3.5	108	9.5
780	550	3	101	6.1
770	310	3	?	8
770	380	3.5	102	6.61
720	590	3	96	6.5
770	350	2.5	?	6.4
700	280	3	90	?
780	580	4	?	?
750	430	4	109	7.92
?	?	?	84	6.3
790	560	4	?	8.4
730	600	3.5	?	7.4
610	300	3	?	?
760	330	3.5	95	8.16
?	?	?	?	6.6
730	540	3	101	?
690	450	3	100	9.69
740	590	3	98	8.4
770	540	4.5	107	8.01
700	530	?	?	6.6
720	450	3.5	91	?
750	330	3	90	7.6
780	580	3	?	9.225
?	?	?	?	6.2
800	410	3	104	8.7
790	380	3.5	?	8.2
?	?	?	103	9.1
750	420	4.5	107	8.52
740	350	3	95	7.7
700	540	2.5	?	8.7
780	370	3.5	95	8.33
800	550	?	?	7.54
740	605	3.5	114	6.1
770	650	3.5	114	7.93
?	?	?	?	7.6
?	?	?	?	7.8
790	650	3	103	8.02
710	490	3	?	7.55
720	500	3.5	?	7.3
?	?	?	?	?
800	540	3	98	9.3
?	?	?	?	?
750	400	?	?	6.8
720	420	?	94	?
760	380	3	101	7.6
760	280	3	87	?
?	?	?	?	?
760	300	2.5	?	?
720	620	3.5	115	6.3
644	395	3.5	?	7.3
?	?	?	?	9.45
?	?	?	?	7.7
?	?	?	?	?
?	?	?	?	7.8
800	560	4.5	108	8.18
800	430	4	102	9.335
800	320	2.5	?	7
750	600	3	?	7.93
800	605	3.5	117	8.472
?	?	?	?	?
750	320	2.5	99	7.71
760	590	3	117	8.7
800	450	4	92	7.4
800	530	3.5	111	8.5
800	670	4.5	?	8.72
?	?	?	?	6.4
800	580	3	103	7.3
760	580	3.5	100	9.66
800	400	4	?	?
?	?	?	104	9.1
800	485	4.5	?	7.92
800	570	3.5	108	8.6
800	600	3	?	8.5
720	390	3	100	7.8
780	480	3.5	?	7.5
750	430	?	?	8
?	?	?	?	?
750	470	3.5	105	7.18
?	?	?	?	8
750	630	3.5	110	7.03
680	410	3	93	?
770	520	3.5	106	7.64
680	540	3.5	?	6.2
760	650	3.5	114	7.5
750	470	?	108	8.12
?	?	?	?	8.14
730	480	3	102	?
800	420	3.5	101	8.28
?	?	?	?	7.7
?	?	?	?	5.8
730	550	3	97	?
790	440	2.5	103	7.26
800	670	3.5	107	8.7
740	560	2.5	?	?
720	520	3.5	96	7.006
770	440	?	103	7.6
800	515	4.5	110	9.5
800	400	3	?	8.4
780	490	3	?	9.1
790	610	3.5	113	7.87
750	380	?	104	6.5
790	540	?	?	8.74
750	510	?	?	9.1
460	460	3	77	?
730	450	3	89	6.15
800	450	3	?	9.08
730	450	3	105	8.4
730	480	3	94	?
690	250	2.5	78	5.7
730	480	3.5	92	?
?	?	?	?	8.63
800	560	4	102	7.8
720	370	3	?	6.7
?	?	?	?	7
740	500	?	101	7.85
?	?	?	97	?
?	?	?	?	8.56
770	570	3	93	8.81
730	490	3.5	107	7.5
?	?	?	99	8.3
750	330	3	?	?
700	300	3	91	8.523
690	360	?	?	7
800	520	3	96	7.6
?	?	?	?	?
?	?	?	?	5.32
790	540	4	106	8
760	320	3	?	6.9
760	395	3	104	7.1
780	570	3	100	7.2
720	550	3	90	8.9
710	660	5	114	7.7
?	?	?	?	7.82
780	510	3.5	?	6.73
760	530	3	96	6.534
620	580	4	115	7.85
?	?	?	?	9.8
730	320	3	77	7.8
770	660	?	?	?
720	300	2.5	90	7.58
750	410	?	?	7.31
760	310	3	?	8.48
750	360	3.5	85	7.9
750	570	4	99	8.98
750	310	2.5	88	6.7
?	?	?	107	8.134
790	320	3	89	6.3
600	280	?	?	?
720	310	3	?	8.5
?	?	?	?	?
800	550	3.5	112	8.34
600	370	?	?	6.9
790	550	3.5	110	?
730	600	3.5	104	7.6
?	?	?	76	8.056
?	?	?	?	7.112
780	600	3.5	115	7.61
740	420	2	89	6
750	300	3	78	8
?	?	?	?	8
?	?	?	?	7.6
750	410	?	94	6.7
730	310	?	?	9.55
800	370	2.5	102	7.45
670	600	3	?	7.7
670	490	3	102	8.5
700	350	?	?	?
710	570	3.5	95	?
710	280	3	85	6.85
770	360	3	86	8
750	400	3	95	8.5
760	550	2.5	108	8.106
700	430	3.5	94	7.5
740	620	3.5	112	7.08
750	530	3	95	4.35
800	400	3	105	8.25
690	380	?	?	?
?	?	?	?	9.22
790	460	3.5	107	8.5
720	290	2.5	?	6.4
770	740	?	?	7.83
800	560	3	103	8.3
760	470	3.5	106	7.32
?	?	?	110	8.85
790	560	3	?	7
750	600	?	?	9.38
?	?	?	?	8.023
?	?	?	?	?
740	320	3.5	86	7.6
?	?	?	?	?
750	300	?	?	7.8
700	520	3	103	6.2
800	300	3.5	115	8.9
730	290	3.5	87	6.1
770	500	4.5	114	7.2
800	430	4	?	9.03
740	430	3	92	8.125
760	540	3	96	?
690	580	3	?	7.1
770	460	3.5	?	7.975
730	310	3	?	8
780	560	3.5	110	8.5
770	485	3	96	8.34
800	560	3	?	9.4
600	300	3.5	80	?
710	390	3	93	6
800	650	3	?	6.2
?	?	?	?	?
550	420	?	88	6
800	530	3	100	8.019
770	340	3.5	?	8.8
650	400	?	?	?
750	465	3.5	92	7.8
740	460	3.5	87	6.89
800	485	3.5	105	8.9
750	340	3	91	8.59
?	?	?	89	7.338
790	435	3	108	7.26
?	?	?	?	8.08
680	260	?	100	6.5
680	260	?	100	6.5
760	380	2	80	7.4
800	575	4	110	9.52
?	?	?	?	?
690	370	3.5	99	7.47
?	?	?	?	7.6
790	290	3	90	8.051
760	450	4	110	7.7
750	760	4	114	8
730	420	3.5	?	?
760	600	4	104	7.52
800	620	4	118	9.04
750	450	2.5	85	5.6
790	530	4	110	7.56
?	560	4	?	?
800	560	3.5	?	9.32
730	340	3	106	7.1
790	340	3	96	6.86
?	?	?	?	?
740	590	3	100	8
780	700	4	?	9
720	400	3.5	?	?
?	?	?	?	9.175
?	?	?	?	?
800	690	3	101	9.27
770	500	3	103	8.42
720	540	4.5	116	6.3
705	635	4	112	8.81
760	560	3	103	7.8
800	660	4	115	8.21
800	560	4.5	114	7.8
760	560	3.5	112	8.74
770	395	3.5	?	7.98
?	?	?	?	?
595	320	2.5	?	?
760	420	3	?	8.1
770	450	4	105	7.827
680	395	?	97	6.5
720	340	3	?	7.2
770	545	?	?	7
790	485	4	111	8.91
700	560	3	110	8.6
750	410	3	102	?
740	620	3.5	109	7.5
800	660	4	115	8.92
780	520	3	103	7.9
?	?	?	?	8.06
800	470	3	100	7.86
720	560	3	?	6.24
800	530	3	?	9.04
750	540	2.5	82	6.128
800	530	4.5	109	6.4
?	?	?	?	5.2
800	330	2.5	83	8.44
?	?	?	?	6.9
?	?	?	114	8
665	340	3	?	7.198
770	450	3.5	89	6.62
760	395	?	100	7.045
740	390	3	100	6.73
780	540	3	?	?
?	?	?	?	?
705	435	3	?	7.5
?	?	?	?	8.23
