?	?	5	113	6
?	460	2.5	84	?
720	430	3	?	7.92
620	360	?	?	7
?	?	5	115	7.4
?	?	?	?	9.01
780	650	4	111	?
?	?	?	?	?
780	500	3	?	7.7
800	380	3.5	101	7.2
780	380	?	?	7.6
790	545	3	?	6.5
790	610	3	102	?
790	500	4	109	6.6
760	590	3	111	6.666
690	570	2.5	101	5.5
780	440	3.5	108	9.3
?	?	?	93	?
730	420	3	97	6.4
760	450	?	97	7.6
660	450	?	90	?
550	450	4	105	?
770	360	3	101	6.513
800	590	3.5	105	6.95
790	440	4.5	111	6.3
770	690	?	?	8.6
780	550	2.5	99	6.2
760	515	4	111	7.2
790	650	3	115	7.54
800	300	3	82	6.09
700	320	2.5	90	7.022
800	515	3	96	8.2
?	?	?	?	?
800	400	3	93	7
770	560	3	110	?
?	?	?	?	6.23
700	520	?	?	6.5
710	530	4	?	6
790	570	4	107	6.1
730	400	2.5	?	8
760	485	3	?	8.07
730	410	?	105	5.8
?	?	?	?	7.78
760	340	3	90	7.9
730	?	2	?	5.8
780	450	3	100	7.1
700	370	4	?	6.5
640	550	3	109	7.63
750	485	3.5	106	5.9
?	?	5	104	7.01
800	640	3.5	110	6.5
670	410	3	105	8.1
640	530	3.5	105	7.44
800	640	3	102	7.51
710	350	3.5	83	5.7
800	430	3	103	6.8
630	490	3	86	?
760	545	3.5	?	6.25
720	560	3.5	115	7.2
800	490	3	?	?
790	560	3	110	7.1
630	530	3.5	?	?
680	395	?	97	5.6
680	460	4	97	?
720	380	3.5	?	7.4
780	350	3.5	94	6.81
800	635	5	115	7.6
800	510	3.5	100	6.9
680	510	3	92	7.6
690	360	3	?	6.8
790	410	3	103	6.7
620	?	?	?	?
640	380	3.5	100	5.5
800	520	3.5	108	6.95
670	370	2.5	86	6.6
790	310	3	95	7.3
720	540	3.5	107	?
730	590	3.5	106	6.5
590	460	?	?	?
750	435	3.5	95	7
720	430	?	102	6.9
640	340	3.5	100	?
800	545	4	107	7.8
?	?	?	?	9.2
?	?	?	107	6.6
680	440	3	98	6.8
740	485	4.5	109	6.6
630	530	3.5	105	6.2
740	580	3.5	105	?
700	570	?	?	?
770	420	2.5	81	5.7
800	560	4	107	6.7
780	320	2.5	81	5.9
780	460	4	?	7.3
700	600	3.5	97	6.3
770	670	4	110	8.5
?	?	?	?	6.67
770	670	4	110	8.5
770	510	3.5	100	7.3
790	450	3	84	?
?	?	5	?	?
?	?	?	?	6.21
750	510	3	?	7
790	510	4	106	7.4
770	300	3	87	?
760	485	3	98	6.93
770	650	?	?	?
720	520	3	?	5.87
800	570	4	106	7.2
760	510	5	98	6.056
760	510	3	99	6.7
690	435	3.5	95	7
740	310	2.2	92	?
750	500	4	108	7.2
710	440	3	80	5.8
730	450	3	104	6.1
770	620	3	109	7.1
790	480	2.5	104	6.7
680	435	3	97	7
770	450	3.5	92	6.7
750	400	3.5	108	7.1
730	450	3.5	99	5.7
?	?	?	?	7.2
?	?	?	?	6.8
770	560	4	104	7.98
680	340	?	88	5.4
?	?	?	?	?
770	500	4	?	7.36
690	530	3	105	7.24
?	?	4.5	?	8
770	610	3	?	6.8
670	490	?	?	7.53
750	545	4	119	6.389
760	690	4	115	7.4
800	600	4	113	9.45
790	570	3.5	106	8.01
780	590	4.5	102	8.43
730	550	3	97	7.4
?	?	5	107	?
710	410	?	104	?
800	600	?	112	?
?	?	6	114	?
800	540	3	100	6.94
710	310	?	?	8.3
?	?	?	?	7.092
760	500	4	111	9.2
700	550	4	92	7.2
800	540	3	109	7.4
730	395	3	93	6.06
800	420	?	?	6
770	460	3	100	6.047
730	570	2.5	100	7.7
?	?	?	99	?
790	360	3.5	?	6.623
790	400	2.5	?	7.5
760	540	3.5	102	5.8
730	485	3	93	6.3
800	640	3.5	107	7.61
730	570	4	113	6.8
740	420	3	101	5.587
760	480	4	110	5.5
630	640	3	112	6
760	370	3.5	94	5.8
630	470	3	94	6.22
680	530	3	105	6.8
780	500	3	108	7.3
750	360	3.5	96	?
790	560	3	94	7.75
710	640	3.5	100	8.34
?	?	?	?	6.2
?	?	?	?	5.85
710	500	?	?	?
750	450	4.5	?	7.8
800	540	3.5	107	6.4
780	520	3.5	109	7.8
770	540	4	112	6.4
740	650	3	?	7.3
720	340	3	94	6.6
?	?	?	?	9.25
690	660	3	102	8.3
?	?	5.5	117	7.5
800	600	3.5	106	6.8
740	540	?	?	8.32
770	465	4	96	7.8
800	360	4.5	?	5
760	320	3	91	6.4
760	560	3	107	6.56
800	720	4	115	7.34
740	670	3	110	8.2
790	560	3	94	7.75
800	610	4	115	8.15
710	560	3.5	?	7.8
800	560	3	105	8.5
660	770	3.5	116	7.1
650	590	3	?	8.775
750	380	3	98	6.4
790	500	4	101	7.6
710	630	4.5	107	?
760	450	3.5	?	6.2
790	630	4	114	7.898
770	545	4	114	8.08
790	610	3	102	8.3
?	?	4.5	?	9.29
690	515	?	105	6.2
?	?	?	?	?
800	465	3	102	9.12
630	660	3.5	105	6.8
800	530	4.5	101	7.5
730	570	3	109	7.5
?	?	5	100	5.8
750	515	4	111	8.6
780	450	4	99	7.65
760	420	3.5	99	7.48
780	670	2.5	93	8.1
?	?	5	104	7.54
?	?	4	101	7.34
800	450	4	100	7.2
760	450	3.5	91	7.3
760	620	4.5	112	6.7
760	510	3.5	107	6.26
800	605	3.5	113	7.14
600	500	3	95	7.1
?	?	?	?	8.46
780	580	3	?	?
800	600	4	107	6.07
680	665	?	112	7.5
?	?	?	99	?
?	?	4.5	103	7.3
710	540	3	90	6.9
750	360	?	?	7.26
644	360	3	90	6.3
790	485	3	?	6.24
720	530	3	107	5.5
690	360	3.5	95	?
?	?	?	?	?
730	390	?	?	7.532
720	630	3	106	6.5
640	320	3.5	?	?
760	435	3.5	97	7.1
750	600	3.5	107	8.9
?	?	?	?	?
740	435	3.5	104	7.475
?	?	?	?	6.96
780	500	3	108	7.3
720	430	3.5	105	6.4
800	465	4	103	6.35
800	570	3.5	111	6.2
710	320	2	82	?
730	620	3	93	7.069
730	580	3	103	7.3
680	430	3	100	7
730	450	4.5	108	6.3
740	570	3	116	7.4
?	?	?	?	?
680	460	3.5	98	5.7
?	?	?	?	?
780	450	3.5	105	6.9
700	450	3.5	107	7.1
720	550	?	?	6.08
730	530	3	111	?
800	650	3	?	8.55
720	520	3.5	108	7.99
720	520	4	108	?
?	?	?	?	?
800	610	?	?	8.82
750	680	5	113	6.8
750	320	2.5	85	8
?	?	5.5	?	6
?	?	?	?	?
730	640	?	115	7.4
750	400	?	?	5.1
720	300	3	88	5.45
?	?	4	100	7.8
790	460	3	?	?
770	575	3.5	108	8.5
720	410	3	97	?
700	460	3	92	6.2
750	570	?	?	7
?	?	?	?	6.4
600	530	?	90	8.2
770	465	4	110	6.2
710	330	3	96	?
800	470	?	94	8
790	480	3	106	8
550	350	2	78	?
?	?	?	?	8.5
750	400	2.5	?	6.7
600	470	3	93	7.6
610	420	3	91	?
680	550	2.5	?	5.8
670	280	4.5	95	6.7
?	?	4.5	111	6.7
?	?	?	?	?
?	?	?	?	5
700	500	4.5	104	8.75
650	540	3.5	105	7.2
750	540	3.5	92	7.8
770	515	4.5	108	7.2
800	670	4	109	7.6
770	600	3	?	7.62
790	640	3	104	7.1
800	670	?	?	8.1
780	540	3.5	?	?
780	560	3.5	?	?
?	?	5	113	?
750	640	3.5	?	6.1
?	?	4	?	?
780	610	3.5	?	8.1
730	550	4	?	7
730	480	3	90	8.03
800	490	3	?	?
740	395	3	95	5.87
?	?	?	?	?
710	320	3	89	6.018
800	610	3.5	?	5.8
750	550	3.5	106	5.56
650	390	?	?	6.5
?	?	?	?	7.3
760	490	3	96	7.25
730	460	?	?	?
?	?	?	?	?
690	420	3	85	6
780	485	4	107	7.2
?	?	?	?	?
?	?	4	107	7.8
?	460	?	?	?
?	?	?	110	?
640	380	?	?	5.4
690	340	3	81	6.739
740	310	2.5	88	6.2
670	270	?	?	7.5
730	660	4	?	7.78
720	520	3	94	5.4
800	570	?	?	8.1
730	340	3.5	?	7.4
644	590	3.5	114	7.93
?	?	?	?	?
720	570	3	90	7.5
?	?	?	?	?
710	590	3.5	100	7.4
750	550	3.5	101	6.4
730	360	?	81	?
760	610	4	?	?
770	515	3.5	116	6.03
780	745	4	100	7.7
?	?	4	95	?
770	395	3	?	7.2
710	360	?	?	?
?	?	5.5	110	7
670	270	?	?	7.5
720	300	3	?	7.4
?	?	4	106	8.2
720	510	3.5	?	8.8
610	580	3	102	8.3
770	680	3	?	7
?	?	4.5	104	6.94
?	?	?	?	6.1
750	410	3.5	101	7.74
660	340	3	89	8.25
670	400	3.5	?	7
640	560	?	?	6.7
700	560	?	?	8.3
790	540	4	106	8.6
710	440	?	97	7.4
770	600	3	?	7.5
790	370	3.5	97	7.7
730	640	3.5	115	7.4
790	660	?	?	8.1
740	570	3	108	7.4
700	360	3	95	?
720	410	2.5	84	9.3
780	470	3.5	99	?
790	370	?	?	?
800	515	3	91	6.9
780	395	4	101	7.14
680	360	3	?	?
720	300	3	85	7.69
490	340	3.5	?	?
760	350	3.5	92	8.06
540	360	3	?	6.693
800	540	4	?	6.7
?	?	?	?	6.3
?	?	?	?	?
770	540	4	?	6.4
750	470	?	?	8
644	395	?	82	6.1
?	?	?	?	6.2
?	?	?	?	?
?	?	?	?	7.6
720	570	3	?	8
800	560	3.5	?	6.7
800	465	3.5	106	6.99
800	710	3.5	?	6.1
710	800	3.5	103	8.3
750	360	3.5	98	7.109
630	400	3	?	?
770	575	?	99	8
790	660	?	?	7.4
770	395	3.5	95	7.56
644	605	4	?	7.1
730	370	2.5	80	6.34
?	?	?	?	?
?	?	?	?	6.813
720	370	4	107	8.1
800	500	3.5	105	7.21
750	540	3	103	9.08
750	450	2.5	99	6.1
720	510	4.5	?	7.6
790	450	4	107	9.05
?	?	?	?	?
665	320	3	83	7
720	465	3.5	106	6.9
790	395	3.5	100	6.98
710	550	3.5	91	6.7
780	575	4	99	7.55
770	710	4	110	6.3
740	650	3	110	7.4
?	?	?	?	?
650	750	4	?	?
705	380	4	97	?
730	360	4.5	105	8.3
790	580	2.5	94	7.7
?	?	?	?	?
?	?	4.5	115	6.9
800	530	3.5	104	5.8
700	520	4	112	6.4
660	340	3	89	5.4
?	?	?	?	6.52
800	590	2.5	107	6.1
720	340	2.5	98	6.8
770	515	4	107	9.575
790	660	3	?	8
730	490	3.5	?	6
?	600	4	?	8.75
?	?	?	?	?
800	550	2.5	100	9.1
?	?	?	?	5.4
?	?	?	?	5.63
770	530	3.5	110	8.0168
780	490	2.5	?	?
800	510	3	106	8
750	640	3.5	?	6.2
710	630	3.5	116	5.7
710	320	3	92	5.5
770	560	4	109	7.6
800	570	3	108	?
?	?	?	?	6.7
?	720	?	?	7.7
575	575	4	92	6.9
740	340	4.5	100	8.5
740	420	3.5	96	6.4
800	490	3	?	7.52
720	460	3	99	?
?	?	4.5	?	?
720	420	3	?	5.5
680	685	5.5	119	7.5
700	600	3.5	115	7
720	580	4	?	?
720	395	2.5	93	5.6
740	340	2.5	?	?
730	310	3	88	6.4
620	360	3	92	?
800	600	4	114	6.02
780	660	4.5	?	6.05
730	300	2	?	6.2
760	380	3	103	6.5
?	?	?	?	?
720	420	?	114	5.5
760	435	3.5	105	6.4
740	605	5	109	6.5
780	490	2.5	91	7.5
?	?	5.5	112	7.54
310	260	3.5	?	6.189
?	?	?	?	8.12
?	?	?	?	7.75
720	380	3	92	6.6
800	600	3.5	108	7.1
740	640	4	?	7.749
780	530	3.5	104	6.2
780	650	4.5	116	6.432
?	?	?	?	7.5
665	330	3.5	93	7.3
770	690	3	100	8.58
800	600	4	107	6.08
740	460	3	97	8.12
800	560	4	115	7.25
770	470	4	104	7.33
?	?	?	?	?
630	510	3.5	103	?
800	?	3	105	?
705	370	3.5	97	5.8
720	340	3	94	6.6
800	670	3.5	103	?
750	300	3	83	6.9
?	?	?	?	?
680	460	3.5	115	8.3
800	560	4	113	8.99
670	540	3.5	?	8.1
?	?	5	114	6.2
?	?	4.5	96	7.4
800	520	3.5	97	8
?	?	?	?	?
?	?	?	?	?
?	?	?	?	?
?	?	4	108	8.7
720	530	3.5	103	7.3
780	520	3	114	7.5
730	485	3.5	109	8
790	500	3.5	106	7.875
680	395	3.5	91	5.8
760	410	3	94	?
750	575	4	107	6.4
710	600	4	?	7.88
?	?	?	?	5.1
?	?	?	?	?
720	390	3.5	108	6.3
800	520	3	105	7.9
?	?	5.5	?	7.26
800	510	3	?	7.7
800	720	4	118	6.645
?	?	?	?	?
800	660	3.5	103	8.76
800	620	3.5	102	7.74
760	420	4	?	7.6
750	380	3	89	6.1
?	?	4	?	7
710	530	3	100	8.2
740	370	3.5	102	9
770	590	4	103	7.978
780	630	3	105	7
690	465	3.5	95	?
700	350	3	?	?
?	?	?	?	?
680	330	3.5	?	6.3
800	650	5	112	7.95
?	?	?	?	?
800	545	4	?	7.1
790	420	4	113	7
800	580	3.5	99	?
800	545	3.5	111	6.3
620	430	?	?	?
650	620	3	111	7.5
?	?	4	103	?
?	?	5	?	7.3
730	550	3.5	108	6.969
760	500	?	?	7.36
?	?	?	?	?
790	465	3	107	6.1
?	?	?	?	?
610	?	5.5	108	6.8
?	?	4	?	7
790	410	?	?	7.1
800	570	4	109	6.2
?	?	4	105	6.1
?	?	4.5	100	9.475
?	?	4	107	7.2
595	360	4.5	103	6.7
660	560	3	101	8.24
600	620	?	?	7.04
790	545	3.5	?	6.9
630	310	?	?	5.7
750	380	2	95	6.1
?	560	?	?	7.6
?	?	?	?	?
720	360	3.5	91	7.8
790	515	3.5	?	7.6
800	450	3.5	?	7.6
750	350	3	?	7.9
760	410	3.5	104	5.836
?	?	?	?	?
760	390	2	91	6.5
?	?	?	112	?
?	?	6	117	8.41
600	400	?	85	5
665	280	3	89	?
740	660	3	90	9
780	520	4.5	105	8.34
?	?	?	?	?
700	520	4	?	8.5
660	320	4	105	6
?	?	?	?	?
720	430	?	?	?
780	450	3.5	101	?
?	?	5	?	?
780	550	3	105	7.24
680	350	?	?	6.5
770	510	3	92	5.4
720	410	4	97	?
650	380	3	?	6.3
780	580	2.5	88	?
?	?	4	95	8.1
730	480	3.5	112	5.46
740	380	2.5	98	5.4
790	515	4	?	7.5
800	500	3	91	7.5
750	640	3.5	103	6.2
650	530	2	92	7.778
760	420	3	86	?
650	620	3	111	7.6
?	430	?	?	7.824
770	390	4	110	?
780	510	3	108	6.323
770	420	3	104	8.3
730	430	4	?	?
790	530	3.5	?	8.31
740	320	3	86	7.74
740	310	3	?	6.8
?	?	?	?	?
720	550	3	96	7.2
650	350	?	?	8.3
720	310	2	?	6.7
?	?	4	?	9
750	490	3	104	6.2
790	720	3	110	8.12
650	500	3.5	89	6.012
770	550	3	96	7.21
690	530	3	105	7.24
705	380	3	100	9.725
770	485	4	107	8.5
680	400	3.5	105	7.5
800	540	3	112	6.95
705	435	3.5	102	?
710	570	3	98	5.472
650	?	5	?	8.5
?	?	3.5	91	?
650	?	4.5	99	?
730	510	3.5	?	?
680	390	3.5	88	7.4
800	395	2.5	95	6.64
?	?	4.5	106	9.29
780	465	4	98	7.4
800	660	4	116	7.8
?	?	5.5	103	7.57
740	435	3	96	7.4
700	470	3.5	109	8
790	510	4	110	5.3
?	?	?	?	?
?	?	?	?	8.3
?	?	?	?	?
?	?	?	?	?
690	380	3	96	7.78
720	500	3	102	8.4
630	395	2.5	?	5.075
780	290	?	105	6.2
?	?	?	?	8.76
780	330	?	110	?
?	?	?	?	?
?	?	5.5	116	7.65
800	350	3.5	95	6.997
?	?	4.5	102	7.64
770	330	3	85	?
750	460	?	?	9.25
750	605	3.5	115	7.84
660	410	?	100	8.4
740	600	3	?	?
?	?	?	?	?
750	560	3.5	105	7.5
644	300	4	87	7
?	?	?	?	?
740	500	4.5	107	8.8
790	430	3	105	8
630	550	3.5	115	8
750	435	4	108	7.585
750	500	4	94	5.5
640	580	3	?	6
770	360	2	?	6
740	300	2.5	?	?
730	465	3	105	6.4
780	605	3	109	7.6
540	310	2.5	?	?
?	?	?	?	?
750	650	5	115	10
680	485	2	91	8.2
790	600	?	104	7.2
?	?	?	?	?
800	350	3.5	91	7.1
800	380	3.5	91	6.5
?	?	?	100	7.8
770	520	3	?	6.9
705	420	2.5	82	8.03
800	500	4.5	110	6
705	435	4	111	6.3
690	370	3	88	6
680	420	3.5	94	5.73
730	545	4.5	?	8.12
630	390	2.5	?	7.26
790	500	3.5	102	6.7
?	?	?	?	?
700	480	2.5	96	6.2
630	270	3	?	5.5
770	465	3.5	102	6.1
710	300	?	?	6.5
?	?	?	?	?
?	?	?	?	?
720	395	3	?	7.3
790	550	3.5	111	6.8
720	580	4	105	7.1
800	450	?	?	7.38
780	320	3.5	86	6.14
665	380	2.5	?	7.19
720	395	?	91	8
720	395	?	?	8
740	420	4	?	7
720	490	2.5	98	6.17
750	570	3.5	110	8.29
720	395	?	91	8
?	?	5	106	7.48
720	400	4	96	7.8
750	530	?	?	8.4
780	485	3.5	104	7.8
800	580	3.5	111	7.24
665	370	3	98	7.1
760	380	3.5	93	?
730	430	3.5	98	6.689
700	330	3.5	?	?
800	520	3.5	?	6.4
319	620	?	?	6
480	?	5	89	6.6
710	690	3.5	?	8.9
?	?	?	?	?
800	440	3.5	106	7.447
660	690	3.5	?	6.907
790	545	?	?	10
644	435	4	?	?
770	370	?	91	6.593
750	600	4	91	?
710	420	3	95	?
750	600	3	105	8.5
610	300	2.5	?	7.1
800	450	3.5	98	8.7
305	304	4	112	?
600	300	2	82	5.7
?	?	?	?	7.2
770	360	3.5	108	6.3
710	320	3.5	82	7.8
730	435	4	110	?
720	465	3.5	94	6.2
800	350	3.5	?	?
740	370	3	97	7.34
615	530	3.5	103	6.4
720	435	3	91	8.418
750	435	3.5	108	7.81
800	545	3.5	104	5.7
780	650	4	105	7.153
690	370	4	98	7
705	290	3	101	6.133
705	410	3	95	5.86
680	350	3.5	?	7
?	?	?	?	8.6
705	380	?	?	6.54
?	?	?	?	7.4
620	480	2	?	8.9
710	610	3	101	8.1
740	435	2.5	102	7.56
770	465	3	93	6.5
790	310	3	93	6.5
?	?	5	108	6.8
780	395	?	?	6.9
?	?	5	?	6.8
410	?	3	105	7.7
?	620	?	104	6.8
?	?	?	?	6.9
750	460	3	?	8.32
535	360	4	87	?
730	270	3	85	7.9
750	690	3.5	114	6
510	340	?	?	7.63
680	360	2.5	86	6.5
705	380	4	93	?
790	420	3	101	7.2
770	530	?	104	7.2
680	370	2.5	86	6.6
535	310	2.5	?	7.02
790	430	4	?	8.45
790	420	?	110	7.64
760	515	?	?	7
665	450	2.5	102	5.9
790	380	3.5	?	7
?	?	?	?	?
615	410	3	91	7.9
?	?	?	?	5.7
?	?	5	?	5.66
740	500	?	?	?
790	510	?	105	9.75
?	?	6	102	?
800	480	3.5	105	7
750	370	?	?	7
?	?	?	?	8.23
800	600	3	104	7.3
770	340	?	90	6.1
?	?	3.5	?	?
?	?	?	?	6.24
800	610	3	109	8.01
720	530	3	97	6.1
720	350	3	96	?
690	?	?	108	7.7
740	500	4	?	7.5
750	395	3.5	98	7.1
770	630	4	112	9.55
770	500	3	89	6.541
385	370	?	?	7
770	350	2.5	?	7.1
770	320	3	?	7.16
690	605	3	116	8
800	630	4	108	?
750	330	3	?	7.875
?	?	4.5	?	8.7
770	630	?	107	6.4
?	?	?	?	?
740	530	4.5	114	8.25
770	435	?	110	5.6
?	?	4.5	?	6.2
630	500	?	?	?
?	?	?	?	8.15
780	710	3.5	116	7.05
?	?	?	99	8.5
750	360	3	91	7.02
680	320	?	95	?
?	?	?	?	?
760	370	3	94	7.775
800	530	5	?	7
?	?	?	?	?
740	340	4.5	100	8.5
770	550	3.5	110	7.35
800	420	3.5	97	6.4
?	410	?	?	5.2
790	660	5	117	7.3
705	530	3	?	6.52
730	460	3.5	113	3.5
644	500	4.5	110	6.7
720	450	?	87	?
?	?	?	?	?
750	465	4	111	?
790	660	4	?	?
790	575	4	104	5.5
720	400	3	87	6.4
?	?	?	?	6.9
750	465	4	105	7.6
750	360	3.5	102	7.6
800	435	3	103	8.62
510	700	3.5	?	7.9
770	500	4	110	7.48
?	?	5.5	104	5.9
650	380	2.5	86	6.5
?	?	?	?	?
?	?	?	?	?
770	575	4	105	7.025
?	?	?	?	?
?	?	5	?	6.5
660	630	3	85	?
535	420	3	90	6.1
?	?	?	?	?
730	340	?	87	7.04
800	340	3	91	?
?	?	?	101	7.4
800	530	3	99	8.53
?	?	?	84	?
790	435	3	91	7.74
?	?	?	?	?
750	570	2.5	82	6.25
760	530	3.5	106	6.67
?	?	5	?	6.9
?	?	5	100	6.3
730	300	3	95	7
710	320	2.5	81	?
?	?	?	?	7.263
690	310	3	71	6.4
?	?	?	?	8.1
780	630	3	88	?
780	465	3.5	106	7.15
610	370	3	104	5.8
770	515	3.5	?	5.7
730	410	3	102	8.23
640	520	3	?	7.4
?	?	?	100	?
630	340	3	87	6.9
?	?	5.5	114	?
680	380	3	99	7
?	?	?	?	8.525
780	640	4.5	117	5.9
?	?	?	?	?
?	?	?	?	?
710	440	3	105	?
730	300	3	?	7.6
650	650	3	102	6.3
705	410	3	88	6
?	?	?	?	?
800	580	3	101	8.5
615	620	5	106	?
644	515	3	112	5.6
760	440	3.5	?	?
800	410	?	115	?
?	?	5	106	?
?	?	4.5	102	6.7
?	?	?	?	?
?	?	5	?	8.6
760	560	3.5	109	?
790	450	4	105	8.38
760	330	?	?	8.2
730	485	3.5	101	7.86
?	?	?	94	?
780	520	4	102	6.712
550	290	3	84	7
800	590	4.5	110	8.9
780	370	3	?	?
?	?	?	?	?
?	?	4.5	99	7.2
740	530	4	104	?
790	610	4	112	9.575
730	350	3	95	6.953
720	420	3.5	114	?
?	?	?	?	?
600	470	3	93	?
800	660	4.5	111	?
730	540	3	93	7.5
?	?	5	107	?
?	?	5.5	107	7.5
720	435	3.5	108	6.645
770	635	3.5	?	7.89
690	500	3.5	106	7
?	?	5	104	?
?	?	?	?	?
?	?	?	?	8
?	?	?	?	6.72
?	?	?	?	?
780	485	3	100	7.2
?	?	?	?	?
?	?	?	?	?
670	520	3.5	108	5.7
690	360	3	90	7.06
?	?	4.5	111	6.9
770	330	?	105	7.46
?	?	?	?	?
800	380	3.5	95	7.62
?	?	5	?	6.44
?	?	?	?	8
690	330	3	?	7.6
800	420	3	?	7.9
770	340	3	99	7.176
?	?	?	?	?
?	?	6	99	?
760	330	3	91	6.2
770	450	4	108	6.9
780	395	2.5	93	7.273
?	?	?	?	?
740	340	3	89	5.8
?	?	?	?	?
790	420	3.5	86	5.7
790	465	2.5	103	7.18
760	465	3.5	102	?
680	370	?	?	?
?	?	?	?	?
?	?	?	?	9.25
800	630	?	108	?
800	630	?	108	?
?	450	3	96	6.1
770	400	3	?	?
730	360	3.5	102	9
?	?	?	?	8.5
760	350	3	85	7.29
?	?	?	?	?
?	?	?	?	6.7
770	435	4	107	6.7
780	635	3.5	104	7.4
