?	?	5	113	6
?	?	?	?	?
?	?	?	?	7.9
720	500	4	107	6.5
?	?	?	?	7.25
700	500	3	94	7.3
800	450	4	?	7.38
?	?	?	89	7.4
770	545	4	108	8.72
?	?	?	?	?
730	570	3.5	99	6
?	?	?	?	?
615	310	2.5	?	8
?	?	5	100	6.4
?	?	?	?	?
?	?	?	?	?
790	485	4	115	7.5
770	380	3	90	6.616
770	300	3	87	6.5
740	540	?	96	6.1
770	630	4	?	9.875
?	?	?	?	?
770	465	4	?	8
710	510	3.5	97	7.276
705	450	3.5	?	6.2
?	?	?	?	6.49
780	370	3	90	7.2
?	?	4	101	6.1
770	480	2.5	96	?
510	725	3.5	86	7.5
?	?	5	110	7.54
800	420	?	?	7.81
800	465	3.5	102	7.43
?	?	?	?	?
750	575	?	?	7.762
?	?	?	112	?
?	?	?	?	?
690	395	3	102	6.26
800	730	4	116	7.34
760	395	3.5	?	5.8
800	630	4.5	104	7.4
?	?	?	?	?
750	435	3	108	6.9
760	515	4	116	6.4
760	420	3	94	8.3
790	670	3.5	106	?
?	?	?	?	7.5
?	?	5	110	7.52
690	410	3.5	104	7
?	?	?	?	?
800	700	?	?	8.44
790	500	4	116	6.93
?	?	5.5	117	6.242
615	435	3.5	?	6.52
770	530	3	?	?
?	?	?	97	?
?	?	?	102	?
?	?	5	104	8.13
670	770	2.5	78	?
?	?	?	?	?
760	435	3.5	115	5.8
420	760	3	93	7.8
780	590	4	111	6.5
770	500	3.5	96	8.1
?	?	?	?	?
740	360	3	100	6.4
595	370	3	95	6
770	360	2.5	83	?
?	?	?	?	?
?	?	?	106	?
644	515	3	?	?
770	710	?	?	8.1
?	?	4.5	105	?
760	370	3	109	7
620	470	2.5	101	8.34
?	?	?	?	?
750	485	2.5	104	7.06
800	650	3	100	?
790	690	3	101	6
770	515	3.5	103	?
770	545	3	97	8.9
?	?	3.5	98	?
?	?	?	?	?
770	450	4	112	8.4
800	500	4	110	6.3
790	490	3	97	?
730	370	3	98	7.73
?	280	?	?	6.2
800	620	4.5	102	6.4
790	395	3	105	7.46
760	450	3.51	102	7
?	?	?	?	?
?	?	?	?	?
?	?	?	100	?
?	?	?	109	8.1
?	?	?	?	?
?	?	?	?	?
800	545	?	?	8.33
770	570	?	107	7.73
?	?	?	?	7.89
?	?	?	?	?
770	380	3	?	8.003
800	635	3.5	?	6.8
760	420	3.5	103	6.4
740	320	3	?	8.2
?	?	?	?	?
740	435	?	?	7.4
?	?	?	?	?
760	605	?	?	7.3
770	500	4	114	6.8
730	420	3	98	7.3
770	450	?	95	7.94
680	570	4	116	7.213
750	370	3	90	7.18
665	450	3	92	6.777
?	?	?	?	6.5
?	?	5.5	116	7.1
790	560	3.5	104	5.7
?	?	5.5	113	?
770	420	3.5	102	7.6
790	550	4	105	7.8
760	450	3.5	100	7.7
?	?	3.5	104	?
665	310	2.5	?	?
?	?	5.5	?	7.34
?	?	?	?	?
770	465	4	?	7.4
630	310	3	95	6
630	410	3.5	107	?
790	485	?	?	8.8
?	?	4.5	110	6.98
790	410	3.5	106	6.511
?	?	?	?	6.9
730	340	3.5	94	6
690	690	4.5	112	8.15
770	380	3	92	7.403
720	370	3	81	5.7
?	?	?	?	?
?	?	?	?	4.4
?	?	?	?	?
740	330	3	82	8.3
770	465	4	104	7.33
790	395	3.5	95	9.2
?	?	?	100	?
770	320	3	102	6.7
740	360	?	?	8.2
?	?	4	100	7.5
740	380	?	91	?
?	?	5.5	110	7.133
740	435	3	?	7.78
705	380	3.5	87	7
740	530	3.5	108	6.9
510	340	3	82	?
770	485	3.5	94	8.1
?	?	?	?	?
?	?	?	?	7.3
780	460	?	?	?
790	485	3	?	6.76
770	530	3.5	?	6.27
705	420	4	?	7.7
770	485	?	112	6.3
?	?	5	97	7.026
?	?	?	?	?
790	515	4	102	7.3
720	340	2.5	?	?
?	?	?	?	?
?	?	?	?	8.1
800	600	4	110	8.49
?	?	?	?	7
790	410	3	?	7.1
?	?	?	?	?
?	?	?	?	?
?	?	?	?	?
760	560	4.5	105	6
720	485	3.5	108	8.3
760	330	3	95	6.7
?	?	?	?	7.84
770	435	?	97	8.2
630	450	4	107	7.3
760	435	3	100	?
730	500	4	105	7
760	280	2	80	?
?	?	?	?	?
750	420	3.5	107	5.98
680	470	3	86	?
770	500	4	109	8.52
800	580	3	108	6.5
680	370	3	106	7.3
?	?	?	?	?
690	600	3.5	94	6.4
?	?	3.5	101	6.4
730	620	4.5	112	6.85
740	370	3	98	7.65
780	410	2.5	92	8.64
?	?	?	?	?
740	320	3	96	7.495
760	560	4.5	117	8.3
800	640	3.5	?	9.3
740	450	2	97	?
?	?	?	?	?
730	590	3.5	110	6.3
720	350	3	85	6.2
?	?	?	?	?
680	340	3.5	101	?
?	?	?	?	7.63
770	465	3.5	107	6.8
?	?	?	?	?
?	?	?	?	?
720	410	3.5	104	5.8
291	310	3	80	5.4
?	?	5	?	6.7
630	420	3	91	5.8
780	745	?	?	7.7
760	410	3.5	?	7.4
730	480	3	90	8
?	?	?	112	8.7
740	485	3.5	105	8.08
730	450	4	98	6.8
?	?	5	?	8.05
760	465	?	?	?
720	435	3	99	7.9
?	?	5.5	?	8.3
780	485	3	99	8.243
?	?	?	?	?
730	370	?	?	6.9
760	420	3.5	105	?
535	515	3.5	106	?
740	530	3.5	?	6.4
740	545	3.5	104	7
690	360	3	91	7.4
680	465	4	111	6.8
760	540	?	108	7
770	560	4	117	5.8
790	560	3.5	113	7
680	450	4	88	?
644	410	?	?	6.3
780	515	3	107	?
?	?	?	?	?
?	?	?	?	7.8
?	?	4.5	?	9.05
800	420	3	100	6.8
?	?	5	?	8.1
720	515	3.5	?	6.7
610	310	3	79	?
?	?	?	?	?
700	590	4	112	6
?	?	?	?	?
?	?	?	?	?
690	370	?	?	6
720	430	2.5	102	7
760	520	?	?	7.4
770	580	4.5	?	8.85
?	?	?	?	?
?	?	?	?	?
760	380	3.5	96	6.5
650	330	4	97	6.6
690	480	3.5	?	6.87
630	420	3	100	6.5
?	?	5	?	8.1
800	700	4	110	?
740	395	?	?	8.07
780	530	3.5	110	5.93
595	330	?	90	?
?	?	?	?	?
720	510	4.5	?	7.64
730	465	4	109	5.456
740	560	3.5	114	6.34
800	450	4	113	7.8
?	?	4.5	?	8.63
307	395	?	?	7.82
?	?	4	108	7.5
?	?	?	?	6
?	?	?	?	?
770	465	3.5	107	7.4
?	?	?	?	?
760	560	4.5	?	6.5
720	410	?	98	7.3
790	685	4	117	6.7
800	700	5	?	6.5
770	360	4	?	6.6
770	410	3	106	8.01
?	?	?	?	?
740	330	?	?	9.3
770	410	3	87	6.5
705	370	3	87	?
800	575	4	112	6.4
800	640	3.5	?	9.3
800	605	4	110	7.15
740	440	2.5	?	7
?	?	?	?	7.62
?	?	5	?	?
?	?	4.5	91	8.25
705	380	3	89	6.26
690	380	2.5	?	5.5
?	?	?	?	9
?	?	?	?	6.7
730	450	4.5	93	6
760	330	3.5	98	5.8
?	?	?	?	6
?	?	?	?	?
760	650	3	107	?
800	640	5	?	6.35
770	380	?	99	7.2
770	330	?	?	8.4
705	380	3	101	6.5
?	?	5.5	115	5.5
665	435	3	105	6.4
?	?	?	94	6.005
644	485	2.5	?	6.3
750	390	3.5	?	?
760	590	4.5	118	6.48
790	550	4	105	6.869
750	360	?	?	6.27
720	515	3	105	6.2
615	330	3.5	?	?
690	370	3	88	6.4
750	390	3	97	7.92
690	410	3	90	?
720	380	3	?	7.479
800	530	5	115	7.55
630	510	3	92	?
?	?	?	?	?
770	420	3	?	7.6
750	380	3.5	95	5.7
?	?	?	?	6.7
740	360	3.5	101	?
800	575	3.5	109	?
615	260	2	?	?
?	?	?	?	?
770	530	?	113	6
770	530	4.5	112	6.33
770	450	3	97	7.428
720	380	3.5	86	7.5
?	?	?	?	?
?	?	?	?	8.88
?	?	3.5	?	?
730	380	3	?	6
?	?	3.5	96	6.4
?	?	5	118	6.4
650	350	3	?	?
?	?	4.5	113	6.9
790	530	3.5	107	7.42
?	?	?	?	6.62
?	?	?	?	8
665	395	?	?	6.9
750	330	3.5	100	?
?	?	?	?	?
?	?	?	?	?
750	520	4	114	7.8
?	?	?	?	7
?	?	5.5	?	7
740	530	4	109	6.3
?	?	?	?	?
740	435	3	79	7.6
760	340	3	93	?
705	380	3	85	6.025
780	515	4	111	7.753
680	575	3	?	6.2
790	530	3.5	106	6.1
?	?	?	?	?
690	690	5	?	7
780	575	?	?	8.2
730	410	4	?	8.3
?	?	?	?	?
?	?	3.5	?	7.245
730	380	3	104	6.23
?	?	?	?	7.2
?	?	?	?	7.6
760	450	4.5	109	7.58
644	485	4	111	7.14
?	?	5	?	8.1
?	?	?	?	?
?	?	?	?	7.56
770	410	3.5	93	7.5
770	370	3	93	8.02
?	?	5	102	6.62
790	530	4	109	7.68
?	?	?	?	?
740	580	4	111	7.2
800	515	4.5	109	6.6
780	485	3.5	108	6.026
?	?	?	?	?
720	380	3	92	7.1
750	330	3	?	6.45
780	340	3.5	?	8.3
?	?	?	?	5.8
?	?	5	106	7.8
790	545	3	104	7.2
760	330	3	88	?
?	?	?	?	?
760	370	?	98	6.2
730	420	3	108	6.6
615	280	?	?	6.5
?	?	?	?	6.6
750	485	4	105	6.3
750	570	4	?	6.8
?	?	?	?	?
730	370	3	?	6.749
?	?	?	?	?
730	485	3.5	95	?
?	?	?	?	?
740	435	3	103	7.4
790	590	4	107	6.63
770	370	3	94	8.167
?	?	?	?	?
780	480	3	103	7.03
?	?	?	?	7.6
760	330	3	110	5.8
790	410	?	?	?
720	530	3.5	?	7.55
730	395	3.5	104	6.5
750	370	3.5	100	6.94
?	?	?	?	7.9
?	?	?	105	?
?	?	?	?	7.2
780	560	3.5	107	6.978
?	?	4	113	7.2
?	?	5	?	7.26
780	680	?	118	6.8
800	745	5.5	118	8.23
?	?	4.5	?	6.9
790	330	3.5	95	6.76
700	450	3	?	?
720	435	?	?	?
740	420	3.5	106	7.2
665	380	3.5	93	8.58
790	420	2.5	94	6.6
760	450	3.5	102	7.4
730	320	?	?	?
705	300	3	?	?
720	320	3.5	95	10
?	?	?	?	8
790	605	4	113	6.7
?	?	?	?	?
730	500	4	105	8.05
690	310	2.5	90	8.2
750	530	3.5	101	6.1
?	?	?	?	?
790	540	2.5	?	6.733
705	410	2	91	6.8
?	?	?	?	?
?	?	?	?	6.2
705	330	3	87	?
750	370	3.5	97	7.1
644	330	?	?	7.3
?	?	?	?	6.653
?	?	?	?	?
780	545	4	114	6.352
760	760	?	101	7.789
?	?	?	?	6.12
?	320	3	?	6.1
705	450	?	93	6.6
?	?	?	?	?
485	320	6	?	?
?	?	?	?	?
?	?	4.5	105	7.5
760	545	4	107	7.1
665	380	3.45	106	6.2
720	380	3	93	7.146
780	500	4	100	7.656
800	360	3	106	7
?	?	5	105	8
790	575	3.5	111	6.612
?	?	?	?	5.1
630	370	3	?	8.5
790	530	3.5	100	7.2
?	?	?	?	7.25
?	?	?	?	?
770	465	4.5	?	7.5
?	?	5.5	114	9.33
?	?	?	?	?
770	410	?	100	6.2
?	?	?	?	?
615	435	2.5	106	7.2
665	370	?	?	?
?	?	?	?	?
?	?	4.5	?	?
?	?	?	?	?
720	380	3	?	?
760	590	3.5	?	8.7
740	530	4.5	105	6.5
760	515	3	113	6.9
?	?	?	?	?
644	485	?	95	?
710	570	2.5	82	6.25
780	560	4	107	6.7
?	?	?	?	?
730	360	3	?	7.6
?	?	?	?	6.513
760	435	3.5	95	7.013
?	?	?	?	?
644	360	3	?	8.5
790	575	3	?	7.76
750	620	3	?	8.4
770	450	3	100	?
740	560	3.5	108	6.3
770	420	4	104	7.44
740	600	3.5	?	8.2
750	370	?	?	?
?	?	4.5	?	6
770	530	?	?	?
790	545	3	?	7.2
770	420	3.5	?	6.7
?	?	?	?	?
710	390	3	103	5.8
?	?	?	?	6.55
680	310	?	?	?
?	?	?	?	?
770	450	3	94	6.545
750	420	?	?	?
644	465	3.5	105	8.3
?	?	?	?	?
770	620	4.5	?	5.7
740	410	?	?	7.5
?	?	?	?	7.3
800	485	3	105	8.4
665	340	3	81	7.25
555	650	3.5	105	6.4
?	?	?	95	7
?	?	?	104	7.6
790	515	3	100	6.6
?	?	5	?	7.2
?	?	?	?	?
770	435	?	?	6.2
?	?	5	107	7.82
800	685	4	119	8
800	620	4	112	7
800	450	3	104	7.2
?	?	4.5	?	6.9
750	570	3.5	?	8
730	350	3	84	?
800	620	4	113	7.232
690	370	3	88	6.5
760	380	3	100	6
?	?	?	?	7.75
750	500	3	95	7.91
?	?	?	?	7.3
720	320	3	90	6.55
?	?	?	?	8.6
?	?	?	?	?
790	550	4	100	7.68
644	515	3	112	?
760	530	3.5	112	6.4
705	465	3	97	6.5
?	?	5	109	8.55
760	340	3.5	?	6.9
770	450	3	99	5.875
?	?	?	?	?
800	380	3	91	5.9
800	515	4	112	6.6
770	465	4.5	102	7.77
?	?	?	?	6.9
800	465	3.5	100	6.944
?	?	?	?	7
770	515	3.5	112	7.2
?	?	?	?	?
740	395	3	104	6.2
730	410	3	102	7.93
?	?	5.5	110	?
595	340	2.5	81	6.9
750	435	3	?	8.7
770	465	3	103	7.3
750	515	3.5	102	6.3
?	?	?	?	?
770	530	3	108	6.918
490	800	3.5	107	?
770	540	3	?	?
?	?	?	?	7.87
690	340	3	84	6.28
720	340	3	90	6.8
740	560	4	117	7.617
730	380	?	?	6.8
?	?	?	?	7.1
730	630	?	96	?
730	560	3.5	107	7.76
790	490	3	105	8.3
?	?	4	109	7
790	485	4	100	5.8
770	515	3.5	101	6.05
750	630	3	?	?
780	395	3.5	100	7.52
760	450	3	111	6.4
770	485	3.5	110	?
760	450	3.5	102	6.112
780	485	3	101	8.1
?	?	?	?	?
665	370	3	101	6.444
?	?	5	120	?
750	545	3.5	?	7.87
?	?	?	?	?
?	?	?	?	?
790	530	4	106	8.1
800	590	4.5	114	7.63
?	?	5.5	?	7.97
?	?	?	?	?
630	340	3	?	7.15
?	?	?	?	?
730	435	3	88	7.214
480	750	4	112	7.5
790	435	4	101	8.3
?	?	?	?	7.8
780	420	3.5	?	6.86
?	?	5	?	6.54
?	?	5	113	6.73
750	575	4	?	8.05
?	?	5	98	7.01
?	?	?	?	7.62
?	510	?	?	6.55
790	500	?	113	8.3
?	?	?	?	?
760	485	3.5	93	?
690	465	4	?	7.2
?	?	?	?	?
730	420	3	95	6.7
750	370	2	100	6.6
?	?	?	?	8.5
?	?	?	?	8.24
174	530	3	96	7.33
780	580	3	96	7.8
760	485	3	108	7.93
?	?	?	?	?
680	370	?	82	7.01
800	515	3	100	8.39
?	?	?	?	6
780	520	3	?	7
705	465	4	89	6.5
760	485	3	108	7.93
760	485	3	104	?
760	700	4	117	5.2
?	?	?	?	?
750	395	2.5	94	7.4
800	435	3	?	7.123
720	300	3	?	6.8
780	560	4.5	108	6.8
750	570	3.5	110	8.29
750	370	3	93	6.9
770	380	3	89	6.1
?	?	?	?	8.74
750	450	3.5	103	6.5
770	620	3.5	111	7.5
770	395	3	94	7.15
780	545	3.5	110	6.35
750	340	?	99	6.6
790	395	3	95	8.3
770	420	3	103	6.1
800	600	5	?	?
680	330	?	?	6.4
750	280	2.5	?	7.45
770	450	3.5	96	7.75
?	?	5	?	7.194
740	420	3.5	104	8.69
800	550	3.5	111	9.2
?	?	5	?	8.03
770	590	4	116	5.842
760	450	3.5	99	?
?	?	?	?	?
770	560	3.5	112	6.8
760	435	3	98	9.475
800	700	4	100	6.51
705	380	2.5	?	?
630	395	2	?	6.2
485	450	?	110	?
750	530	4	?	7.904
?	?	3	99	7.6
705	560	3.5	?	7.5
?	?	5.5	107	5.9
?	?	?	?	?
750	340	4	?	6.4
720	485	3.5	105	?
?	?	?	?	7.25
740	450	3.5	110	6.8
730	420	?	?	7.3
790	410	4	103	8.06
690	465	3.5	96	6.7
?	?	?	?	7.4
690	370	?	?	7.32
780	530	3	106	6.8
690	330	3	75	7.475
750	340	?	99	6.6
740	620	4.5	118	6.2
?	?	?	?	6.5
760	410	3	94	7.84
690	420	3	?	?
770	620	3.5	116	7.5
770	330	?	?	?
705	485	3	106	7.3
720	420	3	?	7.5
770	395	3	95	?
800	450	3	108	7.8
760	410	3.5	92	?
760	420	3	?	7.76
760	410	?	?	6.2
800	?	3.5	104	5.5
750	485	3	106	7.1
?	?	?	?	6.5
644	370	3	?	8.1
?	?	?	104	7.092
790	530	?	108	7.5
740	515	3	100	7.228
750	485	3.5	112	9.8
665	395	3	90	7
800	590	4	112	7.43
?	?	?	?	6
?	?	4.5	118	8.2
?	?	5	99	?
644	450	?	?	8.1
800	380	3	101	6.5
780	545	3	105	6.1
790	560	3.5	105	?
800	685	4	112	6.75
720	370	3.5	99	7.1
760	395	3.5	93	6.5
720	490	3	115	8.4
740	465	?	?	?
760	450	3.5	105	7.4
710	630	3.5	116	5.8
730	340	?	?	7.4
?	?	?	?	?
780	530	4	112	5.813
770	530	4	104	7.4
800	450	3.5	105	7.19
800	635	5	?	9.125
720	485	3	100	?
720	500	3.5	98	5.45
730	465	?	102	?
780	370	?	?	7.76
800	500	?	112	6.7
644	340	3	95	8.275
705	450	3.5	107	7
770	575	3	102	7.65
720	410	?	99	6.935
800	485	4	102	7.27
720	290	3	80	6.9
?	?	?	?	8.15
?	?	4.5	?	7.2
?	?	?	?	7.1
760	360	2.5	84	6
700	530	3	?	6.69
780	500	?	103	5.7
705	420	4	111	6.5
?	?	?	?	?
760	320	2.5	?	6.4
760	380	3.5	?	7
750	360	2	100	7.6
440	320	3	85	6.66
705	340	3	84	7.66
770	500	3	105	?
?	?	5	109	?
740	660	?	117	?
770	500	?	?	?
615	330	?	90	?
740	700	3.5	113	7.245
720	500	3	107	7.81
770	570	3.5	?	?
750	380	?	87	8.4
750	465	3.5	84	7.9
750	465	3.5	99	7.16
?	?	?	?	?
740	435	3.5	96	6.237
800	420	3	101	7.15
750	340	?	104	7.53
800	420	3.5	107	8.7
?	?	?	?	?
790	665	4.5	116	9.5
800	545	4	100	7.2
705	370	?	?	6.4
644	320	3	?	6.1
750	540	3.5	?	?
690	395	4.5	110	?
690	330	3	?	6.47
800	485	3	?	7.6
750	320	2.5	?	?
?	?	?	?	5.5
720	360	3.5	86	?
690	485	3.5	101	6.4
770	380	3.5	101	7.21
730	635	3.5	115	7.3
730	570	3.5	114	6.5
790	560	3.5	113	7
?	?	4	?	9.25
?	?	?	?	6.291
740	485	3.5	100	7.43
790	410	?	98	7.3
730	395	?	?	7.8
770	515	3.5	101	8.06
750	380	3	?	?
770	465	4	110	7.45
770	435	3	94	9.6
780	465	5	110	6.5
?	?	?	?	?
800	685	5	116	8.05
690	380	3	91	?
760	450	3	105	9.02
760	380	4	95	9.31
730	395	3	?	7.8
?	?	?	?	?
770	560	4.5	?	6.9
770	400	3	?	8.4
720	370	3	101	5.6
?	?	6	?	?
?	?	4	108	8.107
750	340	3	92	6.9
660	600	4	112	?
800	635	4	108	6.15
760	380	3	95	?
760	515	?	?	8.24
770	395	3.5	?	6.5
690	340	3.5	91	9.5
680	570	3	102	?
?	?	4.5	111	6.7
750	500	3.5	?	?
?	?	?	106	8.04
740	515	3	100	7.228
705	435	3	86	?
780	550	2.5	95	7.3
790	435	4	105	7.34
690	515	3.5	107	6.67
630	370	3	?	7.3
730	380	3	96	?
?	?	?	?	?
680	320	3	82	6.35
770	420	4	113	7.018
760	515	4	117	6.3
644	620	?	?	?
720	310	?	93	?
770	370	2.5	?	7.5
?	?	5	108	9.9
790	395	?	?	8.77
?	?	5.5	107	7.3
?	?	?	?	?
730	340	3.5	?	6.7
720	470	3	89	?
?	?	5	103	7.12
770	500	4	111	8.63
790	410	3.5	108	8.63
720	465	?	?	?
?	?	4	?	6.4
790	370	3.5	?	?
?	?	?	104	8.13
730	590	?	118	8.2
800	545	4.5	116	7.9
750	590	4	110	6.8
790	500	4	104	6.8
555	465	?	?	6.7
630	290	3.5	105	?
720	450	3	106	?
790	560	4	110	9.25
770	435	3	90	?
705	450	3	?	8.973
?	?	6	?	8.4
760	435	3	101	7.2
760	515	3	95	5.7
705	435	3	104	6.01
?	?	?	98	7.8
?	?	?	?	?
750	450	2.5	97	?
790	500	3	?	5.8
?	?	4	?	7.5
?	?	?	?	?
690	450	3	95	5.715
?	?	?	?	6.123
790	420	3	102	7.6
?	?	?	?	?
690	435	3	?	7
?	?	?	?	7.53
750	560	3.5	?	7.324
630	320	?	?	6.1
680	380	?	?	?
665	410	3.5	104	8.1
740	360	2.5	82	6.3
665	330	3.5	88	?
705	330	3	?	?
790	380	2.5	92	7.6
730	395	3	?	7.8
?	?	4	?	7.42
?	?	3.5	?	?
770	435	?	93	7.49
705	420	3	?	6.2
730	395	3.5	100	5.5
720	395	3.5	?	7.2
705	500	?	112	8.17
705	410	3	95	6.2
730	395	3	98	7.8
?	?	?	?	6.125
?	?	?	?	?
?	?	?	?	?
770	575	4	109	9.125
720	370	?	?	6.6
770	330	2.5	84	6.4
?	?	4	?	?
595	395	3	98	6.725
760	450	4	109	10
720	485	3	104	8.74
720	470	?	?	7
740	435	3	93	7.8
770	340	3	94	8.13
595	320	?	85	5.7
705	450	3.5	105	6.223
790	435	3.5	111	7.4
770	500	3	108	?
360	485	2	?	7.1
?	?	?	?	?
750	410	4	105	6.1
595	515	2.5	85	7.5
?	?	4	?	?
790	280	2.5	88	7.145
705	380	?	?	?
?	?	?	?	7.5
740	410	3.5	97	6.621
740	340	2	92	5.8
?	?	?	?	7.65
760	360	3	84	7.2
705	370	3.5	97	6.8
800	590	4	112	7.43
?	?	?	?	?
?	?	?	?	?
780	450	3	102	7.2
800	560	3.5	108	9.71
570	?	4.5	98	8.99
770	590	3.5	106	5.7
770	465	3.5	102	?
720	340	3	82	6.3
770	395	?	91	6.1
?	?	?	?	?
?	?	?	?	?
750	500	3	110	7.3
720	395	3	87	?
610	270	2	73	5.9
?	?	?	?	?
?	?	?	?	7.3
?	?	?	?	6.77
?	?	?	100	7.1
750	380	?	96	?
?	?	5	108	6.6
760	410	3.5	?	7
750	370	?	?	7.4
644	380	3	95	?
800	465	2.5	93	9.25
?	?	?	?	?
?	?	?	?	?
?	?	4.5	?	6.25
770	435	3	94	?
750	515	4	109	7.3
750	570	3	100	8.99
720	465	3	105	5.25
730	310	2	87	5.3
690	370	?	95	7.6
760	635	3.5	?	7.8
?	?	?	?	6
790	380	3	103	7
?	?	?	?	9.2
750	395	3	95	6.5
750	465	3	103	6.9
?	?	?	?	7.3
?	?	5	110	7.3
770	435	3.5	?	9
750	395	3	87	?
760	340	2.5	85	7.5
665	450	3.5	103	?
770	370	3.5	92	?
690	320	2	?	7.5
750	395	3	95	6.5
790	530	4	110	7.8
750	435	5	101	?
665	420	2.5	82	7.4
800	700	?	?	8.93
720	370	3	?	?
730	630	3.5	112	7.8
780	500	3	108	6.9
?	?	?	?	7.4
680	370	3.5	97	7.2
?	?	4	?	6.6
800	450	3.5	107	5.95
?	?	?	102	?
297	?	?	97	?
690	485	2.5	82	?
?	?	?	116	8.27
740	320	3	92	7.62
630	410	3	105	6.3
790	370	3.5	101	7.04
?	?	?	?	?
?	?	?	?	7.3
309	370	3	?	?
720	520	4	?	?
770	435	4	102	7.3
304	?	?	111	?
?	?	?	?	?
730	360	3	89	6.9
750	530	4	109	7.2
740	395	4	?	6.4
750	485	3	94	6.1
690	?	?	114	?
730	560	3	108	9.625
720	380	?	97	?
?	?	?	?	?
?	?	?	?	?
