?	700	3.5	112	7.618
720	530	3.5	101	8.05
790	570	4.5	117	8.5
560	480	3.5	96	6.6
800	570	3.5	106	8.54
620	290	2	90	5.2
770	530	4.5	103	8.66
780	430	2.5	93	?
760	630	?	?	6.7
780	550	3	102	8.2
740	620	3.5	100	6.8
800	640	?	116	9.1
730	400	2.5	95	6
800	440	3.5	103	7.65
800	440	3.5	?	7.65
740	610	3.5	104	7
?	?	?	?	7.5
730	400	2.5	95	6.2
760	640	3	102	8.75
760	630	?	?	6.7
790	340	3	94	8.59
730	610	3.5	99	6.6
780	450	?	101	6.3
800	630	3	106	9
800	580	3.5	102	7
740	460	4	108	6.1
780	450	3.5	106	8.13
710	400	2.5	99	7.97
790	600	3.5	?	7.5
800	500	3.5	116	6.575
790	605	3.5	107	6.96
800	435	?	?	9.33
?	?	?	?	8.65
800	720	5.5	?	9.5
750	280	2.5	?	6.4
790	450	3	104	7.17
800	400	4	?	?
800	400	4	?	?
800	400	4	?	7.17
800	500	3.5	101	7.23
790	550	4.5	104	7.22
800	620	4	102	8.77
710	560	4	112	5.9
800	570	4	105	5.9
760	410	3	97	9.3
790	500	3.5	110	7.98
740	560	4	103	8.1
790	470	?	96	6.25
780	550	3	?	8.07
790	700	5	111	8.95
770	310	?	?	5.92
800	550	5	111	8.3
640	460	3.5	?	7.3
750	750	4	111	9.54
760	490	3	89	6.3
740	580	3.5	110	9.2
800	670	3.5	101	6.5
800	620	2.5	?	8.9
730	540	4.5	?	6.1
800	570	3.5	108	6.7
644	465	3	?	7.8
760	480	?	113	?
770	540	4	107	8.81
690	390	3	91	7.2
780	420	4	?	8.4
370	720	3.5	93	?
?	?	?	?	7.4
800	500	3.5	?	9.2
720	440	4	102	7.23
760	480	4	111	7.994
770	550	4	95	8.04
770	510	3.5	98	5.835
800	640	4	114	7.4
720	450	3	84	?
760	590	3	101	7.2
760	460	3.5	93	7
800	360	4.5	98	?
800	720	4.5	117	9.8
800	515	3.5	110	7.9
760	530	3	104	6.156
740	400	3.5	?	7.52
770	530	4	111	8.03
720	420	3	101	6.7
790	550	3.5	104	8.51
780	620	3.5	109	8.13
760	490	4	93	6.54
710	?	?	?	?
720	450	3	84	6.528
800	580	3.5	112	8.9
?	?	?	?	8.275
800	350	3	113	7.82
660	550	3	92	6.6
760	685	3.5	110	7.53
800	570	4	111	7.7
800	580	3.5	111	8.35
750	650	3	101	6.1
770	610	3	96	?
800	500	3.5	108	7.3
800	530	3	?	8.46
780	300	2	105	8.525
800	620	4	106	9.45
750	560	3.5	106	6.4
770	515	3	101	7.312
790	570	?	107	8.05
?	?	?	?	?
750	650	3	101	6.1
790	440	3.5	95	6
800	520	4	112	8.92
770	530	4	93	8.04
730	480	5	?	7.74
770	515	3	99	8.89
740	435	4	106	8.98
660	310	2	?	7.53
800	485	3.5	103	9.18
790	560	3.5	109	8.1
740	350	3.5	87	6.5
770	430	3.5	?	6.6
?	?	?	?	7.325
800	660	4.5	103	8.89
800	670	4	?	?
800	580	4	?	8.17
760	650	3.5	108	6.096
790	360	3	?	7.57
740	340	3	81	6.1
800	550	3.5	101	6.5
800	550	4	109	6.612
760	610	4	109	7
800	485	3.5	?	7.76
780	530	4.5	114	5.6
?	?	?	?	?
720	485	3.5	99	5.9
750	500	3.5	112	7.666
?	?	?	?	?
720	575	4.5	105	6.42
800	680	4	107	8.17
650	330	?	?	?
790	540	4	104	7.38
710	600	3	?	8
700	530	?	111	6.83
800	540	5	?	9.975
?	?	?	?	9
770	530	?	107	6.821
660	540	3	91	5.62
750	430	4	104	7.9
720	450	3	97	5.6
800	635	4.5	116	7.6
730	500	3.5	102	7.981
800	550	3.5	?	7.96
800	330	2.5	?	6.7
790	560	4	107	9.3
710	420	3.5	84	?
700	600	4	?	?
760	360	3	?	8.76
770	520	3.5	?	6.61
720	510	3	78	8.57
750	610	3.5	?	8.2
740	530	3.5	117	6.8
800	510	3	?	8
800	570	3.5	111	9.01
740	540	2.5	?	7.02
760	610	5	?	8.524
730	390	?	?	7.9
640	320	3.5	?	7.257
?	?	?	?	?
720	320	3	?	6.1
700	510	3.5	?	7.104
740	550	3	?	9.45
720	560	3	?	8.1
740	650	3	106	7.3
730	400	3	?	?
800	640	3	112	?
790	410	4	?	8
780	340	3.5	100	9.11
790	530	3.5	109	8.83
?	?	?	?	6.9
800	485	4	104	8.53
730	390	3	101	7.87
800	600	3.5	103	7.6
?	?	?	103	6.9
800	630	4.5	116	8.42
780	450	?	98	7.36
770	360	3	?	7.5
790	515	?	?	8.52
680	540	3.5	102	7.54
770	730	4	114	8.63
760	540	4	?	6.9
770	500	3.5	106	6.1
600	560	4	107	7.1
740	380	?	?	9.95
720	380	?	85	8
670	350	3.5	98	?
800	640	4.5	?	8.4
740	310	?	?	?
730	670	4	115	7.6
750	530	?	115	8.18
790	550	3.5	?	7.5
790	570	3	?	6.4
740	570	?	?	6.9
750	460	3	?	7.9
500	760	2.5	?	?
?	?	?	?	?
740	310	2.5	80	6.5
720	320	3	?	?
800	800	?	?	?
?	?	?	?	?
?	?	?	?	8.6
800	660	3	?	7.61
750	550	4	105	?
800	420	3.5	100	9.05
680	590	4	109	5.8
690	330	2.5	82	7.3
730	320	2.5	?	?
?	?	?	?	?
800	600	3	106	5.63
800	450	4.5	113	?
690	350	?	?	7.3
780	470	3.5	?	8.4
630	420	3	?	8.85
?	?	?	?	8.5
800	580	3.5	100	8.44
690	300	?	103	?
680	620	4	103	6.073
770	450	?	98	8.2
?	?	?	?	?
800	670	3.5	?	?
?	?	?	?	?
780	640	4.5	108	6.9
800	530	3	108	6.7
760	480	3.6	99	6.7
?	?	?	?	?
770	660	3	106	5.9
?	?	?	?	?
750	420	3	90	7.64
?	?	?	?	?
770	550	?	?	8.74
?	400	3.5	100	6.4
750	500	3.5	97	7.5
740	600	4	114	7.6
750	650	4	111	7.7
?	?	?	?	?
670	230	2	?	6.564
800	640	4.5	112	8.56
780	480	3.5	105	6.08
800	400	4	?	8.1
670	230	2	?	6.564
770	490	3	104	8.98
720	480	3.5	?	5.1
800	600	?	104	8.5
730	465	3	?	9.005
750	640	3.5	109	5.9
750	390	?	?	?
730	540	3	?	10
770	650	?	106	9.2
710	460	?	?	9.01
800	580	?	?	?
750	490	2	84	7.13
720	400	3	97	8.73
780	330	3	92	7.5
800	710	3.5	108	7.6
800	590	2	91	7.4
770	700	4	?	?
780	470	?	?	6.8
700	330	3.5	?	7.6
?	?	?	?	8.6
790	420	3	93	6.6
650	340	3	?	7.3
740	280	2.5	?	7.25
800	570	4	110	9.272
700	730	4	102	6.7
?	?	?	?	?
800	530	?	?	9.05
770	550	3.5	110	6.5
680	470	?	?	?
780	590	3	105	7.88
?	?	?	?	8.4
600	480	?	?	8.5
?	?	?	?	?
750	350	?	?	8
?	?	?	?	?
800	575	4.5	108	8.69
670	440	3	89	?
720	320	3	83	7.316
720	580	3	?	7.8
650	440	3	91	5.5
800	460	5	?	6.8
640	310	3	97	6.7
740	620	3.5	?	6.5
770	590	3.5	?	10
?	570	?	?	6.7
?	?	?	?	7.3
?	?	?	?	?
750	560	3	?	?
800	550	?	?	7.3
770	570	4	?	?
800	610	3.5	?	7.5
800	570	3	91	9.22
750	450	3	100	6.4
740	360	?	80	?
780	460	3	102	9.01
800	330	?	?	?
770	420	3.5	99	8
790	720	4	114	7.9
670	790	4	?	8.2
750	550	3	89	8.34
800	440	3.5	?	8.6
780	560	2.5	?	?
730	310	3	82	6.2
710	390	?	?	?
800	580	3	?	7.69
670	570	2.5	100	7
790	550	3.5	103	8.18
670	330	3	?	8.05
760	360	2.5	95	6.4
?	?	?	?	?
780	390	3	?	8.28
750	470	?	116	6.07
750	300	?	?	?
790	560	3	100	6.563
?	?	?	?	8.4
770	650	2.5	?	8.28
720	580	3	?	7.7
?	?	?	?	7.2
?	?	?	?	8.3
650	660	2	?	7.95
800	520	?	?	10
665	330	3	103	7.73
800	610	3.5	?	8.3
790	650	3	109	7.8
800	685	4.5	112	7.04
720	370	3	?	6.8
760	515	3	110	8.75
800	550	4.5	?	9.2
720	270	2	92	8.368
800	500	3	?	7.1
720	640	4	?	7.8
690	400	3	101	8.3
660	490	?	?	6.7
780	230	3	?	?
800	600	4	?	?
760	530	3.5	105	7.39
800	600	4	?	6.67
780	550	3	?	?
800	600	4	108	7.433
770	630	3	100	?
800	570	3.5	102	6.6
770	560	4	108	8.33
670	420	3.5	97	7.2
?	?	?	?	8.23
790	515	4	109	7.47
600	600	4.5	100	6.2
790	710	4	110	8.2
650	370	2.5	85	7.4
740	380	3	?	8.87
750	420	3	?	?
740	520	4	?	7.4
800	620	3.5	105	9.34
790	580	?	?	?
800	650	4.5	114	5.9
790	450	?	?	8.1
770	310	3.5	?	6.65
760	530	3	113	8.28
790	490	3.5	110	7.3
790	590	?	?	9.5
?	?	?	?	8.34
750	600	3.5	111	5.5
760	460	3	108	8.15
?	?	?	?	8.17
770	545	4	111	7.7
530	540	3	91	?
780	620	3	93	8.85
750	520	3	106	6.1
800	660	3	?	7.4
800	540	3	?	?
?	?	?	?	6
770	340	3	?	5.8
740	590	3.5	?	7.05
720	380	2.5	?	8.1
800	600	4	116	8.96
?	?	?	?	7.5
800	680	3.5	?	8.705
790	500	4	?	8.3
740	470	3.5	?	7.3
?	?	?	92	6.1
740	330	2.5	?	6.5
750	680	4.5	108	8.1
?	?	?	?	?
?	?	?	?	?
?	?	?	?	?
800	570	3	104	9.57
?	?	?	?	?
800	640	3.5	?	8.88
?	?	?	?	7
760	240	3.5	105	?
800	570	3.5	?	8.91
760	600	3	?	7.65
760	620	2.5	?	9.68
?	?	?	?	?
730	540	3	100	?
760	600	3.5	110	7.4
?	?	?	?	?
750	420	3	97	7.1
800	430	4	?	?
760	640	4	107	9.51
680	480	3.5	102	5.25
?	?	?	?	7.9
790	560	?	?	7.3
?	?	?	?	?
690	270	3	?	7.2
690	270	3	?	7.2
690	270	3	?	7.2
800	660	5	119	8.3
760	540	2.5	?	7.77
770	650	3.5	?	6
750	410	?	?	7.49593
750	310	3	87	?
730	520	3	100	6.2
770	280	3.5	97	8.48
680	500	3	?	6.8
790	710	3	113	7.8
800	465	4	106	8.84
780	470	4	104	8.95
770	500	3	?	8.12
740	660	3.5	109	6.15
750	510	3	?	?
770	580	3	107	9.32
690	460	4	?	6.9
?	?	?	?	8.88
780	550	3	?	?
?	?	?	?	8.45
710	430	2.5	89	7.84
?	?	?	?	6.7
?	?	?	117	8.7775
790	520	3	?	5.682
740	570	4	102	5.4
780	610	2.5	97	6.7
740	440	?	108	7.45
?	?	?	?	?
750	620	4	110	9.3
?	?	?	?	6
770	630	3.5	?	6.33
740	360	3	90	7.874
800	600	4	111	8.99
760	530	3	100	8.3
700	550	3	?	7.2
800	520	3.5	101	7.1
770	390	3.5	?	8.35
770	460	4	?	7
750	360	3	?	5.7
750	430	?	?	6.813
?	?	?	?	?
750	550	3	?	6.906
?	550	4	100	7.344
760	590	2.5	99	6
800	540	3	97	7.49
770	540	4	101	6.35
730	450	3.5	?	?
800	485	4.5	115	9.63
?	?	?	?	?
?	?	?	?	6.5
?	?	?	?	7.072
800	590	4	105	8.67
760	580	3.5	?	6.5
720	380	3	105	8.43
760	450	4	?	8.43
?	?	?	?	6.69
660	550	3	?	6
790	530	3	?	6
720	280	2.5	84	7.7
800	515	4	?	9.48
?	?	?	?	?
?	?	?	?	8.69
730	320	3	95	5.6
780	500	4	94	9.64
?	?	?	?	?
?	?	?	?	8.1
690	470	3.5	?	6.7
800	470	3.5	?	8.28
790	435	3	95	9.02
?	?	?	?	8.57
730	540	3	95	?
800	590	2	91	7.44
?	?	?	?	?
700	410	5	?	?
770	410	4	85	6.4
740	590	3.5	112	7.7
?	?	?	?	9.25
790	600	3.5	102	7.5
800	460	4	81	6.425
720	570	4.5	?	6.3
780	550	3	93	7.6
?	?	?	?	8.1
690	390	?	?	7.5
770	430	3.5	?	5.5
800	720	5	?	7.81
740	380	3	105	7.76
410	420	4	?	6.9
770	700	4.5	111	6.015
?	?	?	?	?
800	620	4	?	8.46
790	420	2.5	97	7.26
?	?	?	?	?
800	500	3	?	8.98
680	560	4	95	7
800	515	4	111	8.66
750	490	3	92	?
750	610	?	?	6.96
780	570	3.5	111	6.53
800	540	3.5	114	7.35
790	620	3	108	7.5
760	640	4	106	7.335
800	360	?	?	9.41
720	340	3	98	7.115
?	?	?	?	8.14
?	?	?	?	7
800	610	3.5	111	7.5
720	420	?	?	7.41
790	560	3	100	8.34
800	650	4.5	?	7.97
790	410	?	?	6.3
730	390	3	?	7.87
?	?	?	?	7.9
760	630	4	102	6.7
800	510	4	104	8.13
800	610	4	116	9.2
800	610	5.5	109	6.7
690	350	?	?	?
750	550	3.5	110	7.2
?	?	?	?	7.9668
720	290	3	?	6
750	500	3	?	?
750	?	?	?	9.3
?	?	?	?	?
790	410	3.5	101	7.36
750	550	?	?	7.188
?	?	?	?	?
800	520	4.5	?	7.55
770	410	3.5	80	?
321	280	?	99	7.04
?	?	?	?	?
770	485	3.5	111	7.228
730	510	2.5	95	7
650	650	4	107	6.5
790	570	5	114	8.66
?	?	?	?	?
?	?	?	?	8.58
790	430	3	103	7.4
720	280	2.5	103	?
700	520	3.5	102	6.8
700	560	?	?	8.83
800	580	3.5	106	7
720	590	3	103	9.09
720	350	3.5	95	?
250	700	?	?	7.1
?	?	?	?	?
800	630	3.5	108	9.14
?	?	?	?	?
430	750	?	?	7.34
770	460	3	94	6.25
690	430	4	104	8.8
750	600	?	?	8.1
730	570	4	?	8.46
780	580	3.5	102	6.01
780	460	?	95	9.18
700	300	3	96	6.93
770	530	3.5	112	7.74
800	610	4.5	108	6
?	?	?	?	6.5
730	520	3.5	101	8.6
790	300	3	83	6.5
?	?	?	?	?
310	605	3.5	97	8.3
680	340	?	?	?
800	635	4	112	8.68
800	500	3.5	108	9
790	410	2	90	7.26
800	710	4	106	6.868
780	300	2	?	6.7
740	530	3.5	117	6.7
760	515	3.5	107	5.7
750	380	2.5	?	6.3
720	450	?	?	?
800	700	4.5	112	8.32
780	560	4	109	8.83
790	360	3.5	103	8.19
?	?	?	?	7.884
740	570	2	98	6.012
620	500	2.5	100	6.1
780	460	3	?	6.2
720	480	3.5	?	9.1
720	420	3.5	94	6
?	?	?	112	?
730	395	?	?	8.3
800	550	4	105	7.1
680	310	2.5	79	6.8
790	390	2.5	?	6.2
790	570	3.5	89	8.8
750	500	3.5	100	7.3
750	560	4	106	6.5
790	640	5	?	?
780	560	4	116	8.019
780	350	3.5	98	6.8
630	410	?	?	?
730	710	?	?	?
?	?	?	?	6.356
780	300	2	?	6.7
800	400	3.5	105	5.62
760	320	3	85	7.425
630	435	3.5	112	7.86
335	260	2	?	?
800	485	4	105	8.98
800	485	3.5	108	8.8
555	370	3.5	101	6.1
?	?	?	90	6.52
800	650	4.5	?	7.893
630	530	3.5	?	6
780	450	4	?	7.5
690	370	?	?	8.3
?	?	?	89	9.12
710	610	?	?	9.331
690	520	3.5	96	7.4
?	?	?	?	?
760	420	3	87	5.6
730	450	2.5	85	7.67
720	360	?	?	5.3
?	?	?	?	6.4
650	520	3	106	6.5
615	380	3.5	90	6.1
?	?	?	?	8.2
720	370	3.5	?	7.051
?	?	?	107	8.57
700	430	2.5	84	7.1
800	560	4.5	111	?
800	560	4.5	110	7.11
780	690	4	96	?
730	350	3.5	102	8.2
780	515	4	107	8.26
690	280	3	?	7.9
705	395	3	100	8.6
?	?	?	?	5.8
?	630	3.5	109	7.3
800	630	3.5	108	8.26
720	270	2	?	?
760	410	3.5	?	8.1
730	520	3.5	103	8.107
780	620	4	110	8.4
770	485	4	107	7.95
720	310	2	?	6.5
720	330	3.5	83	7.75
790	520	3.5	111	9.1
?	?	?	?	7.4
730	540	3	109	8.3
?	?	?	?	?
720	530	3	101	6.35
?	?	?	?	7.576
730	450	?	101	7.89
705	395	3	?	8.51
770	515	3	?	7.9
?	?	?	101	?
770	590	?	?	7.4
790	530	3	114	8.1
?	?	?	?	8.1
705	395	3.5	94	6.5
?	?	?	?	?
660	520	2.5	83	6.5
705	450	3.5	94	6.109
730	660	4	120	7.5
800	435	3.5	98	7.9
770	530	3.5	103	8.278
800	500	3.5	103	8.5
670	480	2	96	6.524
750	320	3	103	8.39
800	710	4.5	111	8.59
730	330	3	?	5.7
?	530	2.5	84	8.5
770	590	3	112	8.05
665	280	3	?	?
760	485	4	103	7.4
800	590	3	101	8.17
790	450	4.5	108	6.87
?	?	?	?	?
650	400	3.5	102	6.5
730	395	3	96	?
790	545	4.5	117	?
770	320	3	?	7.94
800	465	2.5	88	7.7
800	540	3	97	9.05
410	605	3	90	8.01
760	605	?	108	8.7
790	500	?	?	7.9
?	?	?	?	?
?	?	?	?	?
800	545	4.5	109	7.23
710	350	3.5	98	8.2
?	?	?	?	7.5
800	760	5	117	6.5
800	320	3	?	6.57
770	410	3.5	?	6.4
?	?	?	?	8.26
?	?	?	?	7.8
770	395	3.5	97	?
790	600	?	?	5.8
740	310	3	81	7
790	450	2.5	?	6.715
595	420	3	90	6
750	470	3	?	8.096
770	560	4	110	8.3
780	545	4	?	8.75
740	410	3.5	94	5.6
750	490	?	92	7.266
?	?	5	?	7.53
740	460	4	106	9.54
?	?	?	?	7.2
?	?	?	?	6.2
?	?	?	?	7.4
?	?	?	?	6.2
760	410	3.5	103	5.8
?	?	?	?	7.3
?	?	?	?	?
535	340	2.5	?	6.3
690	410	3	91	8.26
720	380	3.5	90	7.69
?	?	?	?	8.53
750	670	4	110	6.153
780	550	3.5	103	6.8
?	?	?	?	?
800	640	3.5	100	?
750	575	3.5	?	?
790	370	2	?	6.8
760	320	3	95	7.425
630	310	2	?	6.521
800	515	3.5	?	8.7
740	450	4	?	?
780	395	3.5	102	9.31
730	515	3	?	7.2
?	?	?	?	?
800	670	4	113	?
?	?	?	?	6.5
780	370	3.5	101	7.22
?	?	?	?	6.77
680	290	2.5	76	6.1
?	?	?	?	8.13
800	395	3.5	?	?
?	?	?	?	8.02
720	360	3.5	93	6.48
770	670	2.5	96	6.643
?	?	?	?	?
640	?	3	106	?
?	?	?	82	8.1
?	?	?	?	?
780	360	3	?	7.9
730	590	3.5	109	7.95
790	420	?	96	6.1
800	575	4.5	?	8.12
?	?	?	?	6.1
800	400	3	92	?
760	395	3	94	?
?	?	?	85	6.5
302	465	3.5	104	6.5
770	320	3	83	?
?	?	?	?	?
780	420	3.5	107	8.3
800	575	4	104	8
800	500	3.5	104	8.675
690	370	3	83	8.2
?	?	?	90	8
780	500	4	103	8.6
770	350	2.5	93	7.5
760	510	3.5	108	8.51
800	450	4	104	9.07
?	?	?	110	?
?	?	?	?	8.2
780	395	3.5	102	7
?	?	?	?	6.8
?	?	?	?	7.2
?	?	?	?	8.56
720	450	3	84	?
?	?	?	?	?
680	310	2.5	79	6.8
740	370	3	92	8.03
800	620	4	108	8.47
?	?	?	?	6.7
?	?	?	97	7.91
800	670	3.5	119	8.47
?	?	?	?	7.69
730	500	3.5	103	?
750	515	?	106	7.64
800	560	3.5	107	?
800	600	4	112	8.54
?	?	?	?	?
680	340	3	?	6.7
800	465	3.5	105	8
740	570	3.5	116	6.83
?	?	?	?	?
?	?	?	?	?
?	?	?	?	7.2
790	620	4	110	7.4
?	?	?	?	8
800	620	4	115	9.1
770	500	3	104	?
?	?	?	?	?
720	320	2.5	93	8.81
?	?	?	?	7.525
800	545	3.5	111	7.9
750	320	2	?	?
770	560	4	102	8.6
650	580	3.5	?	7.4
314	485	3	88	8.23
800	500	4	100	8.16
?	?	?	?	?
800	590	3.5	110	8.7
780	530	3.5	108	5.9
770	460	4	110	7.11
750	420	3.5	103	7.7
800	570	4	108	6.6
800	520	3.5	94	7.74
?	?	?	?	7.67
?	?	?	?	7.57
780	570	4.5	107	7.71
760	630	4	102	6.7
740	400	2.5	98	6.8
340	790	4	94	6.846
?	?	?	?	7.182
?	?	?	?	8.73
740	560	3	85	7
?	?	?	?	9.3
780	575	4	110	8.53
?	?	?	?	7.2
800	550	2.5	99	8.012
770	510	3.5	94	8.17
680	395	?	90	?
?	660	3.5	119	9.1
690	420	3	86	5.74
410	575	3.5	94	7.312
750	435	3.5	103	5.494
?	?	?	?	7.94
790	580	3.5	104	5.8
595	620	3	89	7.8
780	560	4	103	9.59
770	435	3	95	6.91
750	500	3.5	100	7.875
790	500	3	110	9.67
710	340	3.5	97	5.4
?	?	?	?	?
665	685	3	97	7.8
800	530	4	111	6.9
?	?	?	?	?
790	545	4.5	?	?
?	?	?	?	7.51
790	450	3.5	?	6.71
740	500	?	96	6.7
730	300	3	88	7
770	610	4.5	115	9.14
800	620	3	94	7.1
750	520	3	101	6.72
?	?	?	?	?
780	560	4.5	115	8.32
750	600	3.5	?	?
800	485	?	101	7.97
750	370	3	96	7.46
?	?	?	?	?
760	340	3	86	?
?	?	?	104	7.6
?	?	?	107	8.85
760	440	3	?	8.03
?	?	?	?	?
800	370	3.5	90	8.37
?	?	?	?	?
800	500	3	104	6
?	?	?	?	8.6
800	620	3.5	109	8.48
?	?	?	?	?
800	450	3.5	109	8.97
?	?	3	98	8.11
770	450	?	?	8.84
720	435	3	?	7.573
?	?	?	?	8.4
650	480	3	90	7.5
760	470	3	109	7.54
740	465	4	?	6
760	360	2.5	?	8.15
780	420	?	?	7.06
?	?	?	?	7.942
770	590	4.5	101	5.5
?	?	?	?	6.78
?	?	?	?	8.1
800	670	4.5	?	8.51
750	435	3	108	?
770	340	3	?	6.2
800	530	4.5	114	8.26
660	470	3	?	8.1
?	?	?	?	7.8
800	620	3.5	?	6.8
790	575	?	?	9.31
800	420	3.5	95	8.26
?	?	?	?	?
760	470	3	?	6.3
800	620	3.5	?	?
720	420	3	100	9.19
?	?	?	?	8.7
780	485	3	102	9.3
800	670	4	117	9.07
?	?	?	?	8.37
800	800	4	110	9.35
800	320	4	76	8.1
705	485	4	106	8.4
800	545	3	105	8.04
790	450	4	103	8.3
?	?	?	?	?
800	560	3.5	99	?
630	485	3.5	92	6.968
780	560	5	?	9.39
730	290	2.5	?	6.47
750	465	4	?	8.91
740	360	3	80	7.5
730	420	3	89	8
?	?	?	?	6.95
740	530	4.5	110	5.6
750	410	4	100	7.872
?	?	?	?	4
710	490	3	83	?
690	330	2.5	87	7.05
?	?	?	91	?
800	575	?	112	8.1
720	420	4	109	7.058
800	500	3	103	?
705	340	?	100	8.8
760	370	3.5	105	9.46
760	580	4	117	6
700	400	2.5	84	8.24
760	410	3.5	?	7.4722
800	500	4	?	9.2
760	310	3	92	7.96
780	510	3	103	?
800	680	?	106	9.06
760	410	?	102	6.46
?	?	?	?	?
770	420	2.5	92	7.831
800	360	3.5	109	8.23
?	?	?	99	6.2
710	430	3.5	99	6.73
790	540	4.5	?	6.9
?	?	?	?	7.65
770	330	3	90	?
790	330	?	?	7.87
800	490	2.5	104	6.89
800	650	3.5	109	7.9
780	635	3.5	?	8.7
730	360	3	98	8.74
?	?	?	?	?
780	450	3	103	6.6
790	500	3.5	111	8.15
800	465	3.5	97	8.8
780	550	3	102	6.9
800	600	3.5	103	8.93
720	630	3	98	6.8
?	?	?	100	7.2
?	?	?	?	8.7
?	?	?	?	?
?	?	?	?	8
?	?	?	?	?
?	?	?	?	?
?	?	?	?	6.73
?	?	?	?	?
?	?	?	?	6.9
?	?	?	?	?
?	?	?	?	9.1
790	530	4.5	101	7.5
790	360	3.5	106	7.49
770	515	3.5	?	7
730	570	4	?	7.65
800	620	4.5	?	9.13
?	?	?	?	?
710	380	3.5	92	6.6
770	280	2.5	?	7.42
705	360	3	90	?
?	?	?	?	?
?	?	?	?	7.13
800	620	3.5	114	6.7
790	485	3.5	109	?
800	665	4	?	8.99
?	600	4.5	?	8.031
?	?	?	?	7.38
?	?	?	?	7.94
360	515	2.5	71	6.8
800	640	3.5	113	8.5
790	520	?	99	7.42
730	640	3.5	?	7.4
770	420	3	94	7.325
770	390	3	85	?
640	390	3	90	7.3
780	590	5.5	116	8.113
770	395	3.5	95	?
800	720	4	113	7.6
720	480	3.5	?	5.28
780	450	3	104	8
780	380	2.5	?	7.2
?	?	?	?	7.3
700	490	3.5	?	7.43
780	550	4	108	7.2
285	260	2.5	?	?
?	?	?	?	?
740	395	?	?	7.13
800	650	4	110	9.04
?	?	?	?	6.567
800	450	3	?	5.7
740	450	3	110	9.3
?	?	?	?	7.53
780	685	4.5	118	9.1
?	?	?	?	6
?	?	?	?	?
800	540	4.5	113	8.6
720	340	?	83	7.13
770	620	4	115	8.43
750	395	3	?	7.11
?	?	?	?	7.55
760	320	2.5	80	7.05
?	?	?	?	?
790	500	3.5	112	9.05
730	395	4	110	7.25
800	435	3.5	?	8.1
800	490	?	?	6.6
?	?	?	?	8
?	?	?	?	6.5
705	380	3	90	7.2
790	560	4	?	6.6
800	435	4	?	9.13
690	280	3	86	7.3
800	310	2.5	83	7.37
800	700	5	?	8.3
?	?	?	?	7.6
800	650	?	111	8.8
?	?	?	?	9.5
790	435	4	100	6.5
760	450	3	99	7.61
730	410	3	89	7.325
?	?	?	?	?
720	480	3.5	102	5.3405
?	?	?	?	?
790	435	3.5	?	7.515
780	540	3	?	?
800	390	4	101	6.24
?	?	?	?	7.2
?	?	?	?	?
710	570	4	111	7.8
770	530	3.5	108	8.1
780	360	?	86	7.75
770	310	3	98	7.25
760	340	3	90	6.8
790	500	3.5	110	8.93
750	450	3.5	?	8.09
790	500	3.5	?	8.18
?	?	?	?	?
?	?	?	?	7.4
790	470	3	?	?
?	?	?	?	?
?	?	?	?	7.51
595	310	3	?	?
750	520	3.5	104	8
770	560	?	?	7.8
760	465	3.5	100	9
575	310	2.5	96	?
780	545	?	?	5.7
800	560	4	109	?
?	?	?	?	?
800	570	3	105	?
720	300	2.5	92	?
730	330	?	?	7.3
800	435	?	?	7.9
?	?	?	?	5.832
790	485	4	100	7.77
750	410	3	91	7.12
?	?	?	?	?
?	?	?	?	7.61
740	340	3	96	7.9
650	340	3	82	6.75
?	?	?	?	6.5
750	330	3	96	5.8
800	520	3	95	7.4
750	435	3.5	83	6
780	420	4.5	111	7.6
?	?	?	?	6.1
705	500	?	?	8.14
?	?	?	?	6.336
?	?	?	?	?
?	?	?	?	9.2
800	540	?	116	?
750	435	3	97	7
720	485	?	104	6.4
575	380	2.5	90	6.765
730	465	3	102	7
750	490	2.5	99	5.813
?	?	?	?	8.3
800	560	3	109	9.14
770	395	3	81	6.9
800	450	3	94	7.5
